Date,AAPL,FB
2015-01-02,109.33000200000001,78.449997
2015-01-05,106.25,77.190002
2015-01-06,106.260002,76.150002
2015-01-07,107.75,76.150002
2015-01-08,111.889999,78.18
2015-01-09,112.010002,77.739998
2015-01-12,109.25,76.720001
2015-01-13,110.220001,76.449997
2015-01-14,109.800003,76.279999
2015-01-15,106.82,74.050003
2015-01-16,105.989998,75.18
2015-01-20,108.720001,76.239998
2015-01-21,109.550003,76.739998
2015-01-22,112.400002,77.650002
2015-01-23,112.980003,77.83000200000001
2015-01-26,113.099998,77.5
2015-01-27,109.139999,75.779999
2015-01-28,115.309998,76.239998
2015-01-29,118.900002,78.0
2015-01-30,117.160004,75.910004
2015-02-02,118.629997,74.989998
2015-02-03,118.650002,75.400002
2015-02-04,119.559998,75.629997
2015-02-05,119.940002,75.610001
2015-02-06,118.93,74.470001
2015-02-09,119.720001,74.440002
2015-02-10,122.019997,75.190002
2015-02-11,124.879997,76.510002
2015-02-12,126.459999,76.230003
2015-02-13,127.08000200000001,75.739998
2015-02-17,127.83000200000001,75.599998
2015-02-18,128.720001,76.709999
2015-02-19,128.449997,79.41999799999999
2015-02-20,129.5,79.900002
2015-02-23,133.0,78.839996
2015-02-24,132.169998,78.449997
2015-02-25,128.78999299999998,79.559998
2015-02-26,130.419998,80.410004
2015-02-27,128.46000700000002,78.970001
2015-03-02,129.08999599999999,79.75
2015-03-03,129.360001,79.599998
2015-03-04,128.53999299999998,80.900002
2015-03-05,126.410004,81.209999
2015-03-06,126.599998,80.010002
2015-03-09,127.139999,79.440002
2015-03-10,124.510002,77.550003
2015-03-11,122.239998,77.57
2015-03-12,124.449997,78.93
2015-03-13,123.589996,78.050003
2015-03-16,124.949997,78.07
2015-03-17,127.040001,79.360001
2015-03-18,128.470001,80.910004
2015-03-19,127.5,82.75
2015-03-20,125.900002,83.800003
2015-03-23,127.209999,84.43
2015-03-24,126.690002,85.309998
2015-03-25,123.379997,82.91999799999999
2015-03-26,124.239998,83.010002
2015-03-27,123.25,83.300003
2015-03-30,126.370003,83.199997
2015-03-31,124.43,82.220001
2015-04-01,124.25,81.66999799999999
2015-04-02,125.32,81.559998
2015-04-06,127.349998,82.440002
2015-04-07,126.010002,82.32
2015-04-08,125.599998,82.279999
2015-04-09,126.559998,82.16999799999999
2015-04-10,127.099998,82.040001
2015-04-13,126.849998,83.010002
2015-04-14,126.300003,83.519997
2015-04-15,126.779999,82.709999
2015-04-16,126.16999799999999,82.309998
2015-04-17,124.75,80.779999
2015-04-20,127.599998,83.089996
2015-04-21,126.910004,83.620003
2015-04-22,128.619995,84.629997
2015-04-23,129.669998,82.410004
2015-04-24,130.279999,81.529999
2015-04-27,132.649994,81.910004
2015-04-28,130.559998,80.68
2015-04-29,128.639999,80.470001
2015-04-30,125.150002,78.769997
2015-05-01,128.949997,78.989998
2015-05-04,128.699997,78.809998
2015-05-05,125.800003,77.559998
2015-05-06,125.010002,78.099998
2015-05-07,125.260002,78.43
2015-05-08,127.620003,78.510002
2015-05-11,126.32,78.010002
2015-05-12,125.870003,77.459999
2015-05-13,126.010002,78.440002
2015-05-14,128.949997,81.370003
2015-05-15,128.770004,80.41999799999999
2015-05-18,130.190002,80.879997
2015-05-19,130.070007,80.629997
2015-05-20,130.059998,80.550003
2015-05-21,131.389999,80.480003
2015-05-22,132.53999299999998,80.540001
2015-05-26,129.619995,79.33000200000001
2015-05-27,132.03999299999998,80.550003
2015-05-28,131.779999,80.150002
2015-05-29,130.279999,79.190002
2015-06-01,130.53999299999998,80.290001
2015-06-02,129.96000700000002,80.440002
2015-06-03,130.119995,82.440002
2015-06-04,129.360001,82.050003
2015-06-05,128.649994,82.139999
2015-06-08,127.800003,80.66999799999999
2015-06-09,127.41999799999999,80.66999799999999
2015-06-10,128.880005,82.160004
2015-06-11,128.58999599999999,81.83000200000001
2015-06-12,127.16999799999999,81.529999
2015-06-15,126.91999799999999,80.709999
2015-06-16,127.599998,81.059998
2015-06-17,127.300003,81.790001
2015-06-18,127.879997,82.910004
2015-06-19,126.599998,82.510002
2015-06-22,127.610001,84.739998
2015-06-23,127.029999,87.879997
2015-06-24,128.110001,88.860001
2015-06-25,127.5,87.980003
2015-06-26,126.75,88.010002
2015-06-29,124.529999,85.800003
2015-06-30,125.43,85.769997
2015-07-01,126.599998,86.910004
2015-07-02,126.440002,87.290001
2015-07-06,126.0,87.550003
2015-07-07,125.690002,87.220001
2015-07-08,122.57,85.650002
2015-07-09,120.07,85.879997
2015-07-10,123.279999,87.949997
2015-07-13,125.660004,90.099998
2015-07-14,125.610001,89.68
2015-07-15,126.82,89.760002
2015-07-16,128.509995,90.849998
2015-07-17,129.619995,94.970001
2015-07-20,132.070007,97.910004
2015-07-21,130.75,98.389999
2015-07-22,125.220001,97.040001
2015-07-23,125.160004,95.440002
2015-07-24,124.5,96.949997
2015-07-27,122.769997,94.16999799999999
2015-07-28,123.379997,95.290001
2015-07-29,122.989998,96.989998
2015-07-30,122.370003,95.209999
2015-07-31,121.300003,94.010002
2015-08-03,118.440002,94.139999
2015-08-04,114.639999,94.059998
2015-08-05,115.400002,96.440002
2015-08-06,115.129997,95.120003
2015-08-07,115.519997,94.300003
2015-08-10,119.720001,94.150002
2015-08-11,113.489998,93.620003
2015-08-12,115.239998,94.190002
2015-08-13,115.150002,93.43
2015-08-14,115.959999,94.41999799999999
2015-08-17,117.160004,93.93
2015-08-18,116.5,95.16999799999999
2015-08-19,115.010002,95.309998
2015-08-20,112.650002,90.559998
2015-08-21,105.760002,86.059998
2015-08-24,103.120003,82.089996
2015-08-25,103.739998,83.0
2015-08-26,109.690002,87.190002
2015-08-27,112.91999799999999,89.730003
2015-08-28,113.290001,91.010002
2015-08-31,112.760002,89.43
2015-09-01,107.720001,87.230003
2015-09-02,112.339996,89.889999
2015-09-03,110.370003,88.150002
2015-09-04,109.269997,88.260002
2015-09-08,112.309998,89.529999
2015-09-09,110.150002,90.440002
2015-09-10,112.57,91.980003
2015-09-11,114.209999,92.050003
2015-09-14,115.309998,92.309998
2015-09-15,116.279999,92.900002
2015-09-16,116.410004,93.449997
2015-09-17,113.91999799999999,94.339996
2015-09-18,113.449997,94.400002
2015-09-21,115.209999,95.550003
2015-09-22,113.400002,92.959999
2015-09-23,114.32,93.970001
2015-09-24,115.0,94.410004
2015-09-25,114.709999,92.769997
2015-09-28,112.440002,89.209999
2015-09-29,109.059998,86.66999799999999
2015-09-30,110.300003,89.900002
2015-10-01,109.58000200000001,90.949997
2015-10-02,110.379997,92.07
2015-10-05,110.779999,94.010002
2015-10-06,111.309998,92.800003
2015-10-07,110.779999,92.400002
2015-10-08,109.5,92.470001
2015-10-09,112.120003,93.239998
2015-10-12,111.599998,94.260002
2015-10-13,111.790001,94.120003
2015-10-14,110.209999,94.07
2015-10-15,111.860001,95.959999
2015-10-16,111.040001,97.540001
2015-10-19,111.730003,98.470001
2015-10-20,113.769997,97.0
2015-10-21,113.760002,97.110001
2015-10-22,115.5,99.66999799999999
2015-10-23,119.08000200000001,102.190002
2015-10-26,115.279999,103.769997
2015-10-27,114.550003,103.699997
2015-10-28,119.269997,104.199997
2015-10-29,120.529999,104.879997
2015-10-30,119.5,101.970001
2015-11-02,121.18,103.309998
2015-11-03,122.57,102.58000200000001
2015-11-04,122.0,103.940002
2015-11-05,120.91999799999999,108.760002
2015-11-06,121.059998,107.099998
2015-11-09,120.57,106.489998
2015-11-10,116.769997,107.910004
2015-11-11,116.110001,109.010002
2015-11-12,115.720001,108.019997
2015-11-13,112.339996,103.949997
2015-11-16,114.18,104.040001
2015-11-17,113.690002,105.129997
2015-11-18,117.290001,107.769997
2015-11-19,118.779999,106.260002
2015-11-20,119.300003,107.32
2015-11-23,117.75,106.949997
2015-11-24,118.879997,105.739998
2015-11-25,118.029999,105.410004
2015-11-27,117.809998,105.449997
2015-11-30,118.300003,104.239998
2015-12-01,117.339996,107.120003
2015-12-02,116.279999,106.07
2015-12-03,115.199997,104.379997
2015-12-04,119.029999,106.18
2015-12-07,118.279999,105.610001
2015-12-08,118.230003,106.489998
2015-12-09,115.620003,104.599998
2015-12-10,116.16999799999999,105.41999799999999
2015-12-11,113.18,102.120003
2015-12-14,112.480003,104.660004
2015-12-15,110.489998,104.550003
2015-12-16,111.339996,106.790001
2015-12-17,108.980003,106.220001
2015-12-18,106.029999,104.040001
2015-12-21,107.33000200000001,104.769997
2015-12-22,107.230003,105.510002
2015-12-23,108.610001,104.629997
2015-12-24,108.029999,105.019997
2015-12-28,106.82,105.93
2015-12-29,108.739998,107.260002
2015-12-30,107.32,106.220001
2015-12-31,105.260002,104.660004
2016-01-04,105.349998,102.220001
2016-01-05,102.709999,102.730003
2016-01-06,100.699997,102.970001
2016-01-07,96.449997,97.91999799999999
2016-01-08,96.959999,97.33000200000001
2016-01-11,98.529999,97.510002
2016-01-12,99.959999,99.370003
2016-01-13,97.389999,95.440002
2016-01-14,99.519997,98.370003
2016-01-15,97.129997,94.970001
2016-01-19,96.660004,95.260002
2016-01-20,96.790001,94.349998
2016-01-21,96.300003,94.160004
2016-01-22,101.41999799999999,97.940002
2016-01-25,99.440002,97.010002
2016-01-26,99.989998,97.339996
2016-01-27,93.41999799999999,94.449997
2016-01-28,94.089996,109.110001
2016-01-29,97.339996,112.209999
2016-02-01,96.43,115.089996
2016-02-02,94.480003,114.610001
2016-02-03,96.349998,112.690002
2016-02-04,96.599998,110.489998
2016-02-05,94.019997,104.07
2016-02-08,95.010002,99.75
2016-02-09,94.989998,99.540001
2016-02-10,94.269997,101.0
2016-02-11,93.699997,101.910004
2016-02-12,93.989998,102.010002
2016-02-16,96.639999,101.610001
2016-02-17,98.120003,105.199997
2016-02-18,96.260002,103.470001
2016-02-19,96.040001,104.57
2016-02-22,96.879997,107.160004
2016-02-23,94.690002,105.459999
2016-02-24,96.099998,106.879997
2016-02-25,96.760002,108.07
2016-02-26,96.910004,107.91999799999999
2016-02-29,96.690002,106.91999799999999
2016-03-01,100.529999,109.82
2016-03-02,100.75,109.949997
2016-03-03,101.5,109.58000200000001
2016-03-04,103.010002,108.389999
2016-03-07,101.870003,105.730003
2016-03-08,101.029999,105.93
2016-03-09,101.120003,107.510002
2016-03-10,101.16999799999999,107.32
2016-03-11,102.260002,109.410004
2016-03-14,102.519997,109.889999
2016-03-15,104.58000200000001,110.66999799999999
2016-03-16,105.970001,112.18
2016-03-17,105.800003,111.019997
2016-03-18,105.91999799999999,111.449997
2016-03-21,105.910004,111.849998
2016-03-22,106.720001,112.25
2016-03-23,106.129997,112.540001
2016-03-24,105.66999799999999,113.050003
2016-03-28,105.190002,113.690002
2016-03-29,107.68,116.139999
2016-03-30,109.559998,114.699997
2016-03-31,108.989998,114.099998
2016-04-01,109.989998,116.059998
2016-04-04,111.120003,112.550003
2016-04-05,109.809998,112.220001
2016-04-06,110.959999,113.709999
2016-04-07,108.540001,113.639999
2016-04-08,108.660004,110.629997
2016-04-11,109.019997,108.989998
2016-04-12,110.440002,110.610001
2016-04-13,112.040001,110.510002
2016-04-14,112.099998,110.839996
2016-04-15,109.849998,109.639999
2016-04-18,107.480003,110.449997
2016-04-19,106.910004,112.290001
2016-04-20,107.129997,112.41999799999999
2016-04-21,105.970001,113.440002
2016-04-22,105.68,110.559998
2016-04-25,105.08000200000001,110.099998
2016-04-26,104.349998,108.760002
2016-04-27,97.82,108.889999
2016-04-28,94.83000200000001,116.730003
2016-04-29,93.739998,117.58000200000001
2016-05-02,93.639999,118.57
2016-05-03,95.18,117.43
2016-05-04,94.190002,118.059998
2016-05-05,93.239998,117.809998
2016-05-06,92.720001,119.489998
2016-05-09,92.790001,119.239998
2016-05-10,93.41999799999999,120.5
2016-05-11,92.510002,119.519997
2016-05-12,90.339996,120.279999
2016-05-13,90.519997,119.809998
2016-05-16,93.879997,118.66999799999999
2016-05-17,93.489998,117.349998
2016-05-18,94.559998,117.650002
2016-05-19,94.199997,116.809998
2016-05-20,95.220001,117.349998
2016-05-23,96.43,115.970001
2016-05-24,97.900002,117.699997
2016-05-25,99.620003,117.889999
2016-05-26,100.410004,119.470001
2016-05-27,100.349998,119.379997
2016-05-31,99.860001,118.809998
2016-06-01,98.459999,118.779999
2016-06-02,97.720001,118.93
2016-06-03,97.91999799999999,118.470001
2016-06-06,98.629997,118.790001
2016-06-07,99.029999,117.760002
2016-06-08,98.940002,118.389999
2016-06-09,99.650002,118.559998
2016-06-10,98.83000200000001,116.620003
2016-06-13,97.339996,113.949997
2016-06-14,97.459999,114.940002
2016-06-15,97.139999,114.599998
2016-06-16,97.550003,114.389999
2016-06-17,95.33000200000001,113.019997
2016-06-20,95.099998,113.370003
2016-06-21,95.910004,114.379997
2016-06-22,95.550003,113.910004
2016-06-23,96.099998,115.08000200000001
2016-06-24,93.400002,112.08000200000001
2016-06-27,92.040001,108.970001
2016-06-28,93.589996,112.699997
2016-06-29,94.400002,114.160004
2016-06-30,95.599998,114.279999
2016-07-01,95.889999,114.190002
2016-07-05,94.989998,114.199997
2016-07-06,95.529999,116.699997
2016-07-07,95.940002,115.849998
2016-07-08,96.68,117.239998
2016-07-11,96.980003,117.870003
2016-07-12,97.41999799999999,117.93
2016-07-13,96.870003,116.779999
2016-07-14,98.790001,117.290001
2016-07-15,98.779999,116.860001
2016-07-18,99.83000200000001,119.370003
2016-07-19,99.870003,120.610001
2016-07-20,99.959999,121.91999799999999
2016-07-21,99.43,120.610001
2016-07-22,98.660004,121.0
2016-07-25,97.339996,121.629997
2016-07-26,96.66999799999999,121.220001
2016-07-27,102.949997,123.339996
2016-07-28,104.339996,125.0
2016-07-29,104.209999,123.940002
2016-08-01,106.050003,124.309998
2016-08-02,104.480003,123.089996
2016-08-03,105.790001,122.510002
2016-08-04,105.870003,124.360001
2016-08-05,107.480003,125.150002
2016-08-08,108.370003,125.260002
2016-08-09,108.809998,125.059998
2016-08-10,108.0,124.879997
2016-08-11,107.93,124.900002
2016-08-12,108.18,124.879997
2016-08-15,109.480003,123.900002
2016-08-16,109.379997,123.300003
2016-08-17,109.220001,124.370003
2016-08-18,109.08000200000001,123.910004
2016-08-19,109.360001,123.559998
2016-08-22,108.510002,124.150002
2016-08-23,108.849998,124.370003
2016-08-24,108.029999,123.480003
2016-08-25,107.57,123.889999
2016-08-26,106.940002,124.959999
2016-08-29,106.82,126.540001
2016-08-30,106.0,125.839996
2016-08-31,106.099998,126.120003
2016-09-01,106.730003,126.16999799999999
2016-09-02,107.730003,126.510002
2016-09-06,107.699997,129.729996
2016-09-07,108.360001,131.050003
2016-09-08,105.519997,130.270004
2016-09-09,103.129997,127.099998
2016-09-12,105.440002,128.690002
2016-09-13,107.949997,127.209999
2016-09-14,111.769997,127.769997
2016-09-15,115.57,128.350006
2016-09-16,114.91999799999999,129.070007
2016-09-19,113.58000200000001,128.649994
2016-09-20,113.57,128.639999
2016-09-21,113.550003,129.940002
2016-09-22,114.620003,130.080002
2016-09-23,112.709999,127.959999
2016-09-26,112.879997,127.309998
2016-09-27,113.089996,128.690002
2016-09-28,113.949997,129.229996
2016-09-29,112.18,128.08999599999999
2016-09-30,113.050003,128.270004
2016-10-03,112.519997,128.770004
2016-10-04,113.0,128.190002
2016-10-05,113.050003,128.470001
2016-10-06,113.889999,128.740005
2016-10-07,114.059998,128.990005
2016-10-10,116.050003,130.240005
2016-10-11,116.300003,128.880005
2016-10-12,117.339996,129.050003
2016-10-13,116.980003,127.82
2016-10-14,117.629997,127.879997
2016-10-17,117.550003,127.540001
2016-10-18,117.470001,128.570007
2016-10-19,117.120003,130.110001
2016-10-20,117.059998,130.0
2016-10-21,116.599998,132.070007
2016-10-24,117.650002,133.279999
2016-10-25,118.25,132.28999299999998
2016-10-26,115.589996,131.03999299999998
2016-10-27,114.480003,129.690002
2016-10-28,113.720001,131.28999299999998
2016-10-31,113.540001,130.990005
2016-11-01,111.489998,129.5
2016-11-02,111.589996,127.16999799999999
2016-11-03,109.83000200000001,120.0
2016-11-04,108.839996,120.75
2016-11-07,110.410004,122.150002
2016-11-08,111.059998,124.220001
2016-11-09,110.879997,123.18
2016-11-10,107.790001,120.800003
2016-11-11,108.43,119.019997
2016-11-14,105.709999,115.08000200000001
2016-11-15,107.110001,117.199997
2016-11-16,109.989998,116.339996
2016-11-17,109.949997,117.790001
2016-11-18,110.059998,117.019997
2016-11-21,111.730003,121.769997
2016-11-22,111.800003,121.470001
2016-11-23,111.230003,120.839996
2016-11-25,111.790001,120.379997
2016-11-28,111.57,120.410004
2016-11-29,111.459999,120.870003
2016-11-30,110.519997,118.41999799999999
2016-12-01,109.489998,115.099998
2016-12-02,109.900002,115.400002
2016-12-05,109.110001,117.43
2016-12-06,109.949997,117.309998
2016-12-07,111.029999,117.949997
2016-12-08,112.120003,118.910004
2016-12-09,113.949997,119.68
2016-12-12,113.300003,117.769997
2016-12-13,115.190002,120.309998
2016-12-14,115.190002,120.209999
2016-12-15,115.82,120.57
2016-12-16,115.970001,119.870003
2016-12-19,116.639999,119.239998
2016-12-20,116.949997,119.089996
2016-12-21,117.059998,119.040001
2016-12-22,116.290001,117.400002
2016-12-23,116.519997,117.269997
2016-12-27,117.260002,118.010002
2016-12-28,116.760002,116.91999799999999
2016-12-29,116.730003,116.349998
2016-12-30,115.82,115.050003
2017-01-03,116.150002,116.860001
2017-01-04,116.019997,118.690002
2017-01-05,116.610001,120.66999799999999
2017-01-06,117.910004,123.410004
2017-01-09,118.989998,124.900002
2017-01-10,119.110001,124.349998
2017-01-11,119.75,126.089996
2017-01-12,119.25,126.620003
2017-01-13,119.040001,128.33999599999999
2017-01-17,120.0,127.870003
2017-01-18,119.989998,127.91999799999999
2017-01-19,119.779999,127.550003
2017-01-20,120.0,127.040001
2017-01-23,120.08000200000001,128.929993
2017-01-24,119.970001,129.369995
2017-01-25,121.879997,131.479996
2017-01-26,121.940002,132.779999
2017-01-27,121.949997,132.179993
2017-01-30,121.629997,130.979996
