Date,AAPL,FB
2017-01-31,121.349998,130.320007
2017-02-01,128.75,133.229996
2017-02-02,128.529999,130.83999599999999
2017-02-03,129.080002,130.979996
2017-02-06,130.28999299999998,132.059998
2017-02-07,131.529999,131.83999599999999
2017-02-08,132.03999299999998,134.199997
2017-02-09,132.419998,134.139999
2017-02-10,132.119995,134.190002
2017-02-13,133.28999299999998,134.050003
2017-02-14,135.020004,133.850006
2017-02-15,135.509995,133.440002
2017-02-16,135.350006,133.83999599999999
2017-02-17,135.720001,133.529999
2017-02-21,136.699997,133.720001
2017-02-22,137.110001,136.119995
2017-02-23,136.529999,135.360001
2017-02-24,136.66000400000001,135.440002
2017-02-27,136.929993,136.41000400000001
2017-02-28,136.990005,135.53999299999998
2017-03-01,139.78999299999998,137.419998
2017-03-02,138.96000700000002,136.759995
2017-03-03,139.779999,137.169998
2017-03-06,139.33999599999999,137.419998
2017-03-07,139.520004,137.300003
2017-03-08,139.0,137.720001
2017-03-09,138.679993,138.240005
2017-03-10,139.139999,138.78999299999998
2017-03-13,139.199997,139.600006
2017-03-14,138.990005,139.320007
2017-03-15,140.46000700000002,139.720001
2017-03-16,140.690002,139.990005
2017-03-17,139.990005,139.83999599999999
2017-03-20,141.46000700000002,139.940002
2017-03-21,139.83999599999999,138.509995
2017-03-22,141.419998,139.58999599999999
2017-03-23,140.919998,139.529999
2017-03-24,140.639999,140.33999599999999
2017-03-27,140.880005,140.320007
2017-03-28,143.800003,141.759995
2017-03-29,144.119995,142.649994
2017-03-30,143.929993,142.41000400000001
2017-03-31,143.66000400000001,142.050003
2017-04-03,143.699997,142.279999
2017-04-04,144.770004,141.729996
2017-04-05,144.020004,141.850006
2017-04-06,143.66000400000001,141.169998
2017-04-07,143.33999599999999,140.779999
2017-04-10,143.169998,141.03999299999998
2017-04-11,141.630005,139.919998
2017-04-12,141.800003,139.580002
2017-04-13,141.050003,139.389999
2017-04-17,141.830002,141.419998
2017-04-18,141.199997,140.96000700000002
2017-04-19,140.679993,142.270004
2017-04-20,142.440002,143.800003
2017-04-21,142.270004,143.679993
2017-04-24,143.639999,145.470001
2017-04-25,144.529999,146.490005
2017-04-26,143.679993,146.559998
2017-04-27,143.78999299999998,147.699997
2017-04-28,143.649994,150.25
2017-05-01,146.580002,152.46000700000002
2017-05-02,147.509995,152.779999
2017-05-03,147.059998,151.800003
2017-05-04,146.529999,150.850006
2017-05-05,148.96000700000002,150.240005
2017-05-08,153.009995,151.059998
2017-05-09,153.990005,150.479996
2017-05-10,153.259995,150.28999299999998
2017-05-11,153.949997,150.03999299999998
2017-05-12,156.100006,150.330002
2017-05-15,155.699997,150.190002
2017-05-16,155.470001,149.779999
2017-05-17,150.25,144.850006
2017-05-18,152.53999299999998,147.66000400000001
2017-05-19,153.059998,148.059998
2017-05-22,153.990005,148.240005
2017-05-23,153.800003,148.070007
2017-05-24,153.33999599999999,150.03999299999998
2017-05-25,153.869995,151.96000700000002
2017-05-26,153.610001,152.130005
2017-05-30,153.669998,152.380005
2017-05-31,152.759995,151.46000700000002
2017-06-01,153.179993,151.529999
2017-06-02,155.449997,153.610001
2017-06-05,153.929993,153.630005
2017-06-06,154.449997,152.809998
2017-06-07,155.369995,153.119995
2017-06-08,154.990005,154.71000700000002
2017-06-09,148.979996,149.600006
2017-06-12,145.419998,148.440002
2017-06-13,146.58999599999999,150.679993
2017-06-14,145.16000400000001,150.25
2017-06-15,144.28999299999998,149.800003
2017-06-16,142.270004,150.639999
2017-06-19,146.33999599999999,152.869995
2017-06-20,145.009995,152.25
2017-06-21,145.869995,153.91000400000001
2017-06-22,145.630005,153.399994
2017-06-23,146.279999,155.070007
2017-06-26,145.820007,153.58999599999999
2017-06-27,143.729996,150.580002
2017-06-28,145.830002,153.240005
2017-06-29,143.679993,151.03999299999998
2017-06-30,144.020004,150.979996
2017-07-03,143.5,148.429993
2017-07-05,144.08999599999999,150.33999599999999
2017-07-06,142.729996,148.820007
2017-07-07,144.179993,151.440002
2017-07-10,145.059998,153.5
2017-07-11,145.529999,155.270004
2017-07-12,145.740005,158.899994
2017-07-13,147.770004,159.259995
2017-07-14,149.03999299999998,159.970001
2017-07-17,149.559998,159.729996
2017-07-18,150.080002,162.860001
2017-07-19,151.020004,164.139999
2017-07-20,150.33999599999999,164.529999
2017-07-21,150.270004,164.429993
2017-07-24,152.08999599999999,166.0
2017-07-25,152.740005,165.279999
2017-07-26,153.46000700000002,165.610001
2017-07-27,150.559998,170.440002
2017-07-28,149.5,172.449997
2017-07-31,148.729996,169.25
2017-08-01,150.050003,169.860001
2017-08-02,157.139999,169.300003
2017-08-03,155.570007,168.58999599999999
2017-08-04,156.389999,169.619995
2017-08-07,158.809998,171.979996
2017-08-08,160.080002,171.229996
2017-08-09,161.059998,171.179993
2017-08-10,155.320007,167.399994
2017-08-11,157.479996,168.080002
2017-08-14,159.850006,170.75
2017-08-15,161.600006,171.0
2017-08-16,160.949997,170.0
2017-08-17,157.860001,166.91000400000001
2017-08-18,157.5,167.41000400000001
2017-08-21,157.21000700000002,167.779999
2017-08-22,159.779999,169.639999
2017-08-23,159.979996,168.71000700000002
2017-08-24,159.270004,167.740005
2017-08-25,159.860001,166.320007
2017-08-28,161.470001,167.240005
2017-08-29,162.91000400000001,168.050003
2017-08-30,163.350006,169.919998
2017-08-31,164.0,171.970001
2017-09-01,164.050003,172.020004
2017-09-05,162.080002,170.720001
2017-09-06,161.91000400000001,172.08999599999999
2017-09-07,161.259995,173.21000700000002
2017-09-08,158.630005,170.949997
2017-09-11,161.5,173.509995
2017-09-12,160.860001,172.96000700000002
2017-09-13,159.649994,173.050003
2017-09-14,158.279999,170.96000700000002
2017-09-15,159.880005,171.639999
2017-09-18,158.669998,170.009995
2017-09-19,158.729996,172.520004
2017-09-20,156.070007,172.169998
2017-09-21,153.389999,171.110001
2017-09-22,151.889999,170.53999299999998
2017-09-25,150.550003,162.869995
2017-09-26,153.139999,164.21000700000002
2017-09-27,154.229996,167.679993
2017-09-28,153.279999,168.729996
2017-09-29,154.119995,170.869995
2017-10-02,153.809998,169.470001
2017-10-03,154.479996,169.96000700000002
2017-10-04,153.479996,168.419998
2017-10-05,155.389999,171.240005
2017-10-06,155.300003,172.229996
2017-10-09,155.83999599999999,172.5
2017-10-10,155.899994,171.58999599999999
2017-10-11,156.550003,172.740005
2017-10-12,156.0,172.550003
2017-10-13,156.990005,173.740005
2017-10-16,159.880005,174.520004
2017-10-17,160.470001,176.110001
2017-10-18,159.759995,176.029999
2017-10-19,155.979996,174.559998
2017-10-20,156.25,174.979996
2017-10-23,156.169998,171.270004
2017-10-24,157.100006,171.800003
2017-10-25,156.41000400000001,170.600006
2017-10-26,157.41000400000001,170.630005
2017-10-27,163.050003,177.880005
2017-10-30,166.720001,179.869995
2017-10-31,169.03999299999998,180.059998
2017-11-01,166.889999,182.66000400000001
2017-11-02,168.110001,178.919998
2017-11-03,172.5,178.919998
2017-11-06,174.25,180.169998
2017-11-07,174.809998,180.25
2017-11-08,176.240005,179.559998
2017-11-09,175.880005,179.300003
2017-11-10,174.669998,178.46000700000002
2017-11-13,173.970001,178.770004
2017-11-14,171.33999599999999,178.070007
2017-11-15,169.080002,177.949997
2017-11-16,171.100006,179.58999599999999
2017-11-17,170.149994,179.0
2017-11-20,169.979996,178.740005
2017-11-21,173.139999,181.860001
2017-11-22,174.96000700000002,180.869995
2017-11-24,174.970001,182.779999
2017-11-27,174.08999599999999,183.029999
2017-11-28,173.070007,182.419998
2017-11-29,169.479996,175.130005
2017-11-30,171.850006,177.179993
2017-12-01,171.050003,175.100006
2017-12-04,169.800003,171.470001
2017-12-05,169.639999,172.830002
2017-12-06,169.009995,176.059998
2017-12-07,169.320007,180.139999
2017-12-08,169.369995,179.0
2017-12-11,172.669998,179.03999299999998
2017-12-12,171.699997,176.96000700000002
2017-12-13,172.270004,178.300003
2017-12-14,172.220001,178.389999
2017-12-15,173.970001,180.179993
2017-12-18,176.419998,180.820007
2017-12-19,174.53999299999998,179.509995
2017-12-20,174.350006,177.889999
2017-12-21,175.009995,177.449997
2017-12-22,175.009995,177.199997
2017-12-26,170.570007,175.990005
2017-12-27,170.600006,177.619995
2017-12-28,171.080002,177.919998
2017-12-29,169.229996,176.46000700000002
2018-01-02,172.259995,181.419998
2018-01-03,172.229996,184.669998
2018-01-04,173.029999,184.330002
2018-01-05,175.0,186.850006
2018-01-08,174.350006,188.279999
2018-01-09,174.330002,187.869995
2018-01-10,174.28999299999998,187.83999599999999
2018-01-11,175.279999,187.770004
2018-01-12,177.08999599999999,179.369995
2018-01-16,176.190002,178.389999
2018-01-17,179.100006,177.600006
2018-01-18,179.259995,179.800003
2018-01-19,178.46000700000002,181.28999299999998
2018-01-22,177.0,185.369995
2018-01-23,177.03999299999998,189.350006
2018-01-24,174.220001,186.550003
2018-01-25,171.110001,187.479996
2018-01-26,171.509995,190.0
2018-01-29,167.96000700000002,185.979996
2018-01-30,166.970001,187.119995
2018-01-31,167.429993,186.889999
2018-02-01,167.779999,193.08999599999999
2018-02-02,160.5,190.279999
2018-02-05,156.490005,181.259995
2018-02-06,163.029999,185.309998
2018-02-07,159.53999299999998,180.179993
2018-02-08,155.149994,171.580002
2018-02-09,156.41000400000001,176.110001
2018-02-12,162.71000700000002,176.41000400000001
2018-02-13,164.33999599999999,173.149994
2018-02-14,167.369995,179.520004
2018-02-15,172.990005,179.96000700000002
2018-02-16,172.429993,177.360001
2018-02-20,171.850006,176.009995
2018-02-21,171.070007,177.91000400000001
2018-02-22,172.5,178.990005
2018-02-23,175.5,183.28999299999998
2018-02-26,178.970001,184.929993
2018-02-27,178.389999,181.46000700000002
2018-02-28,178.119995,178.320007
2018-03-01,175.0,175.940002
2018-03-02,176.21000700000002,176.619995
2018-03-05,176.820007,180.399994
2018-03-06,176.669998,179.779999
2018-03-07,175.029999,183.71000700000002
2018-03-08,176.940002,182.33999599999999
2018-03-09,179.979996,185.229996
2018-03-12,181.720001,184.759995
2018-03-13,179.970001,181.880005
2018-03-14,178.440002,184.190002
2018-03-15,178.649994,183.860001
2018-03-16,178.020004,185.08999599999999
2018-03-19,175.300003,172.559998
2018-03-20,175.240005,168.149994
2018-03-21,171.270004,169.389999
2018-03-22,168.850006,164.889999
2018-03-23,164.940002,159.389999
2018-03-26,172.770004,160.059998
2018-03-27,168.33999599999999,152.220001
2018-03-28,166.479996,153.029999
2018-03-29,167.779999,159.78999299999998
2018-04-02,166.679993,155.389999
2018-04-03,168.389999,156.110001
2018-04-04,171.610001,155.100006
2018-04-05,172.800003,159.33999599999999
2018-04-06,168.380005,157.199997
2018-04-09,170.050003,157.929993
2018-04-10,173.25,165.03999299999998
2018-04-11,172.440002,166.320007
2018-04-12,174.139999,163.869995
2018-04-13,174.729996,164.520004
2018-04-16,175.820007,164.830002
2018-04-17,178.240005,168.66000400000001
2018-04-18,177.83999599999999,166.360001
2018-04-19,172.800003,168.100006
2018-04-20,165.720001,166.279999
2018-04-23,165.240005,165.83999599999999
2018-04-24,162.940002,159.690002
2018-04-25,163.649994,159.690002
2018-04-26,164.220001,174.16000400000001
2018-04-27,162.320007,173.58999599999999
2018-04-30,165.259995,172.0
2018-05-01,169.100006,173.860001
2018-05-02,176.570007,176.070007
2018-05-03,176.889999,174.020004
2018-05-04,183.830002,176.610001
2018-05-07,185.16000400000001,177.970001
2018-05-08,186.050003,178.919998
2018-05-09,187.360001,182.66000400000001
2018-05-10,190.03999299999998,185.529999
2018-05-11,188.58999599999999,186.990005
2018-05-14,188.149994,186.639999
2018-05-15,186.440002,184.320007
2018-05-16,188.179993,183.199997
2018-05-17,186.990005,183.759995
2018-05-18,186.309998,182.679993
2018-05-21,187.630005,184.490005
2018-05-22,187.16000400000001,183.800003
2018-05-23,188.360001,186.899994
2018-05-24,188.149994,185.929993
2018-05-25,188.580002,184.919998
2018-05-29,187.899994,185.740005
2018-05-30,187.5,187.669998
2018-05-31,186.869995,191.779999
2018-06-01,190.240005,193.990005
2018-06-04,191.830002,193.279999
2018-06-05,193.309998,192.940002
2018-06-06,193.979996,191.33999599999999
2018-06-07,193.46000700000002,188.179993
2018-06-08,191.699997,189.100006
2018-06-11,191.229996,191.53999299999998
2018-06-12,192.279999,192.399994
2018-06-13,190.699997,192.41000400000001
2018-06-14,190.800003,196.809998
2018-06-15,188.83999599999999,195.850006
2018-06-18,188.740005,198.309998
2018-06-19,185.690002,197.490005
2018-06-20,186.5,202.0
2018-06-21,185.46000700000002,201.5
2018-06-22,184.919998,201.740005
2018-06-25,182.169998,196.350006
2018-06-26,184.429993,199.0
2018-06-27,184.16000400000001,195.83999599999999
2018-06-28,185.5,196.229996
2018-06-29,185.110001,194.320007
2018-07-02,187.179993,197.360001
2018-07-03,183.919998,192.729996
2018-07-05,185.399994,198.449997
2018-07-06,187.970001,203.229996
2018-07-09,190.580002,204.740005
2018-07-10,190.350006,203.53999299999998
2018-07-11,187.880005,202.53999299999998
2018-07-12,191.029999,206.919998
2018-07-13,191.330002,207.320007
2018-07-16,190.91000400000001,207.229996
2018-07-17,191.449997,209.99000499999997
2018-07-18,190.399994,209.360001
2018-07-19,191.880005,208.08999599999999
2018-07-20,191.440002,209.940002
2018-07-23,191.610001,210.91000400000001
2018-07-24,193.0,214.669998
2018-07-25,194.820007,217.5
2018-07-26,194.21000700000002,176.259995
2018-07-27,190.979996,174.889999
2018-07-30,189.91000400000001,171.059998
2018-07-31,190.28999299999998,172.580002
2018-08-01,201.5,171.649994
2018-08-02,207.389999,176.369995
2018-08-03,207.990005,177.779999
2018-08-06,209.070007,185.690002
2018-08-07,207.110001,183.809998
2018-08-08,207.25,185.179993
2018-08-09,208.880005,183.08999599999999
2018-08-10,207.529999,180.259995
2018-08-13,208.869995,180.050003
2018-08-14,209.75,181.110001
2018-08-15,210.24000499999997,179.529999
2018-08-16,213.32000699999998,174.699997
2018-08-17,217.580002,173.800003
2018-08-20,215.460007,172.5
2018-08-21,215.039993,172.619995
2018-08-22,215.05000299999998,173.639999
2018-08-23,215.49000499999997,172.899994
2018-08-24,216.16000400000001,174.649994
2018-08-27,217.940002,177.46000700000002
2018-08-28,219.69999700000002,176.259995
2018-08-29,222.979996,175.899994
2018-08-30,225.02999900000003,177.639999
2018-08-31,227.63000499999998,175.729996
2018-09-04,228.36000099999998,171.16000400000001
2018-09-05,226.86999500000002,167.179993
2018-09-06,223.100006,162.529999
2018-09-07,221.30000299999998,163.03999299999998
2018-09-10,218.330002,164.179993
2018-09-11,223.850006,165.940002
2018-09-12,221.07000699999998,162.0
2018-09-13,226.41000400000001,161.360001
2018-09-14,223.83999599999999,162.320007
2018-09-17,217.88000499999998,160.580002
2018-09-18,218.24000499999997,160.300003
2018-09-19,218.36999500000002,163.059998
2018-09-20,220.02999900000003,166.020004
2018-09-21,217.66000400000001,162.929993
2018-09-24,220.789993,165.41000400000001
2018-09-25,222.190002,164.91000400000001
2018-09-26,220.419998,166.949997
2018-09-27,224.94999700000002,168.83999599999999
2018-09-28,225.74000499999997,164.46000700000002
2018-10-01,227.25999500000003,162.440002
2018-10-02,229.27999900000003,159.330002
2018-10-03,232.07000699999998,162.429993
2018-10-04,227.99000499999997,158.850006
2018-10-05,224.289993,157.330002
2018-10-08,223.770004,157.25
2018-10-09,226.86999500000002,157.899994
2018-10-10,216.36000099999998,151.380005
2018-10-11,214.44999700000002,153.350006
2018-10-12,222.11000099999998,153.740005
2018-10-15,217.36000099999998,153.520004
2018-10-16,222.149994,158.779999
2018-10-17,221.190002,159.419998
2018-10-18,216.020004,154.919998
2018-10-19,219.309998,154.050003
2018-10-22,220.649994,154.779999
2018-10-23,222.729996,154.389999
2018-10-24,215.08999599999999,146.03999299999998
2018-10-25,219.80000299999998,150.949997
2018-10-26,216.30000299999998,145.369995
2018-10-29,212.24000499999997,142.08999599999999
2018-10-30,213.30000299999998,146.220001
2018-10-31,218.86000099999998,151.78999299999998
2018-11-01,222.22000099999997,151.75
2018-11-02,207.479996,150.350006
2018-11-05,201.58999599999999,148.679993
2018-11-06,203.770004,149.940002
2018-11-07,209.94999700000002,151.529999
2018-11-08,208.490005,147.869995
2018-11-09,204.470001,144.96000700000002
2018-11-12,194.169998,141.550003
2018-11-13,192.229996,142.16000400000001
2018-11-14,186.800003,144.220001
2018-11-15,191.41000400000001,143.850006
2018-11-16,193.529999,139.529999
2018-11-19,185.860001,131.550003
2018-11-20,176.979996,132.429993
2018-11-21,176.779999,134.820007
2018-11-23,172.28999299999998,131.729996
2018-11-26,174.619995,136.380005
2018-11-27,174.240005,135.0
2018-11-28,180.940002,136.759995
2018-11-29,179.550003,138.679993
2018-11-30,178.580002,140.610001
2018-12-03,184.820007,141.08999599999999
2018-12-04,176.690002,137.929993
2018-12-06,174.720001,139.630005
2018-12-07,168.490005,137.419998
2018-12-10,169.600006,141.850006
2018-12-11,168.630005,142.080002
2018-12-12,169.100006,144.5
2018-12-13,170.949997,145.009995
2018-12-14,165.479996,144.059998
2018-12-17,163.940002,140.190002
2018-12-18,166.070007,143.66000400000001
2018-12-19,160.889999,133.240005
2018-12-20,156.830002,133.399994
2018-12-21,150.729996,124.949997
2018-12-24,146.830002,124.059998
2018-12-26,157.169998,134.179993
2018-12-27,156.149994,134.520004
2018-12-28,156.229996,133.199997
