date,1. open,2. high,3. low,4. close,5. volume
2019-07-29 10:00:00,10.5,10.58,10.43,10.44,4840329.0
2019-07-29 10:30:00,10.4404,10.4847,10.3997,10.4104,3860280.0
2019-07-29 11:00:00,10.42,10.5,10.41,10.5,1912153.0
2019-07-29 11:30:00,10.4931,10.53,10.48,10.485,1916453.0
2019-07-29 12:00:00,10.49,10.5,10.44,10.45,2467638.0
2019-07-29 12:30:00,10.4453,10.4652,10.4001,10.4153,3239894.0
2019-07-29 13:00:00,10.42,10.45,10.41,10.44,1357248.0
2019-07-29 13:30:00,10.4319,10.4701,10.43,10.4554,2030041.0
2019-07-29 14:00:00,10.46,10.46,10.41,10.42,1171359.0
2019-07-29 14:30:00,10.4204,10.45,10.41,10.4349,1041398.0
2019-07-29 15:00:00,10.44,10.44,10.39,10.42,1553265.0
2019-07-29 15:30:00,10.42,10.425,10.4,10.405,1207811.0
2019-07-29 16:00:00,10.41,10.41,10.38,10.38,5649305.0
2019-07-30 10:00:00,10.39,10.42,10.28,10.36,6309034.0
2019-07-30 10:30:00,10.3553,10.3801,10.32,10.3383,3808618.0
2019-07-30 11:00:00,10.34,10.39,10.33,10.34,2254152.0
2019-07-30 11:30:00,10.3441,10.44,10.34,10.4131,2247660.0
2019-07-30 12:00:00,10.42,10.44,10.4,10.42,2309264.0
2019-07-30 12:30:00,10.4204,10.48,10.4,10.4554,2849662.0
2019-07-30 13:00:00,10.46,10.47,10.44,10.46,1265244.0
2019-07-30 13:30:00,10.456,10.47,10.45,10.455,1635434.0
2019-07-30 14:00:00,10.46,10.49,10.45,10.49,1266372.0
2019-07-30 14:30:00,10.49,10.52,10.49,10.51,2487611.0
2019-07-30 15:00:00,10.51,10.56,10.5,10.52,3757587.0
2019-07-30 15:30:00,10.5199,10.53,10.49,10.49,2755634.0
2019-07-30 16:00:00,10.49,10.58,10.47,10.51,8944676.0
2019-07-31 10:00:00,10.64,10.79,10.37,10.48,42669453.0
2019-07-31 10:30:00,10.4854,10.5101,10.0597,10.0904,16983457.0
2019-07-31 11:00:00,10.1,10.19,10.05,10.06,12682783.0
2019-07-31 11:30:00,10.065,10.27,10.06,10.22,10973783.0
2019-07-31 12:00:00,10.22,10.46,10.18,10.46,12459876.0
2019-07-31 12:30:00,10.4603,10.5403,10.3802,10.5202,7064501.0
2019-07-31 13:00:00,10.52,10.57,10.5,10.56,7299368.0
2019-07-31 13:30:00,10.56,10.7,10.55,10.68,7926146.0
2019-07-31 14:00:00,10.68,10.68,10.59,10.65,6188710.0
2019-07-31 14:30:00,10.6503,10.7404,10.6103,10.6303,9212194.0
2019-07-31 15:00:00,10.63,10.66,10.42,10.49,10561390.0
2019-07-31 15:30:00,10.5002,10.5883,10.4782,10.5102,9204207.0
2019-07-31 16:00:00,10.51,10.53,10.42,10.44,13540288.0
2019-08-01 10:00:00,10.37,10.49,10.3,10.45,7932431.0
2019-08-01 10:30:00,10.4502,10.4691,10.359,10.3772,5084837.0
2019-08-01 11:00:00,10.38,10.39,10.32,10.35,4417636.0
2019-08-01 11:30:00,10.3553,10.3801,10.31,10.3153,3242043.0
2019-08-01 12:00:00,10.32,10.32,10.22,10.27,5487862.0
2019-08-01 12:30:00,10.2754,10.2899,10.2198,10.2204,3181698.0
2019-08-01 13:00:00,10.22,10.23,10.2,10.21,3099237.0
2019-08-01 13:30:00,10.2094,10.2298,10.1097,10.1104,5182371.0
2019-08-01 14:00:00,10.11,10.13,9.98,10.07,9801667.0
2019-08-01 14:30:00,10.0701,10.0899,9.9998,10.0144,5725819.0
2019-08-01 15:00:00,10.02,10.06,10.0,10.03,5880544.0
2019-08-01 15:30:00,10.03,10.06,10.01,10.03,5717839.0
2019-08-01 16:00:00,10.02,10.09,10.01,10.08,17005911.0
2019-08-02 10:00:00,10.01,10.08,9.97,10.0,7610259.0
2019-08-02 10:30:00,10.0003,10.0197,9.9096,9.9603,5659342.0
2019-08-02 11:00:00,9.96,9.96,9.85,9.87,5039005.0
2019-08-02 11:30:00,9.8604,9.9195,9.8294,9.8505,5283623.0
2019-08-02 12:00:00,9.85,9.89,9.83,9.89,4556185.0
2019-08-02 12:30:00,9.8754,9.9495,9.8694,9.9376,4361681.0
2019-08-02 13:00:00,9.93,9.95,9.89,9.9,3008966.0
2019-08-02 13:30:00,9.8903,9.9197,9.8697,9.8703,2925226.0
2019-08-02 14:00:00,9.87,9.89,9.85,9.87,2751982.0
2019-08-02 14:30:00,9.86,9.91,9.86,9.9,2403059.0
2019-08-02 15:00:00,9.9,9.96,9.9,9.94,3692591.0
2019-08-02 15:30:00,9.9403,10.0097,9.9296,9.9753,3280310.0
2019-08-02 16:00:00,9.97,10.04,9.97,10.0,10473815.0
2019-08-05 10:00:00,9.79,9.81,9.71,9.76,7917689.0
2019-08-05 10:30:00,9.7603,9.7896,9.7195,9.7253,4581307.0
2019-08-05 11:00:00,9.72,9.72,9.62,9.67,5262539.0
2019-08-05 11:30:00,9.68,9.74,9.67,9.68,3514072.0
2019-08-05 12:00:00,9.68,9.7,9.63,9.64,3273964.0
2019-08-05 12:30:00,9.635,9.69,9.63,9.645,3469024.0
2019-08-05 13:00:00,9.65,9.66,9.61,9.62,3428871.0
2019-08-05 13:30:00,9.6202,9.6576,9.6176,9.6452,3523839.0
2019-08-05 14:00:00,9.64,9.68,9.64,9.65,2969546.0
2019-08-05 14:30:00,9.66,9.7,9.63,9.63,4889917.0
2019-08-05 15:00:00,9.63,9.68,9.62,9.65,5465451.0
2019-08-05 15:30:00,9.6503,9.719,9.6289,9.6753,5379174.0
2019-08-05 16:00:00,9.68,9.7,9.65,9.66,9771206.0
2019-08-06 10:00:00,9.71,9.75,9.54,9.59,7303335.0
2019-08-06 10:30:00,9.58,9.65,9.52,9.55,7693841.0
2019-08-06 11:00:00,9.56,9.6,9.48,9.58,6745759.0
2019-08-06 11:30:00,9.5803,9.5893,9.4927,9.5153,2980486.0
2019-08-06 12:00:00,9.52,9.57,9.5,9.53,3106190.0
2019-08-06 12:30:00,9.5302,9.5675,9.5175,9.5252,4224896.0
2019-08-06 13:00:00,9.53,9.57,9.52,9.56,2610811.0
2019-08-06 13:30:00,9.555,9.59,9.55,9.575,2252651.0
2019-08-06 14:00:00,9.58,9.58,9.53,9.56,3926003.0
2019-08-06 14:30:00,9.5503,9.6189,9.5489,9.6103,2345677.0
2019-08-06 15:00:00,9.61,9.62,9.53,9.54,4278879.0
2019-08-06 15:30:00,9.5352,9.5683,9.5082,9.5552,4788671.0
2019-08-06 16:00:00,9.56,9.57,9.52,9.57,7764981.0
2019-08-07 10:00:00,9.44,9.45,9.28,9.32,12218999.0
2019-08-07 10:30:00,9.3152,9.3891,9.289,9.3058,5806314.0
2019-08-07 11:00:00,9.3,9.38,9.29,9.34,4493829.0
2019-08-07 11:30:00,9.3402,9.3774,9.3273,9.3302,4019667.0
2019-08-07 12:00:00,9.33,9.35,9.29,9.3,4155399.0
2019-08-07 12:30:00,9.2978,9.3187,9.2386,9.2503,6218690.0
2019-08-07 13:00:00,9.25,9.29,9.23,9.27,3873842.0
2019-08-07 13:30:00,9.2753,9.3186,9.2686,9.295,3359997.0
2019-08-07 14:00:00,9.29,9.39,9.29,9.37,4815603.0
2019-08-07 14:30:00,9.3602,9.4081,9.3581,9.3752,4466028.0
2019-08-07 15:00:00,9.38,9.43,9.33,9.43,4763069.0
2019-08-07 15:30:00,9.4303,9.4392,9.3491,9.3753,4127457.0
2019-08-07 16:00:00,9.38,9.47,9.38,9.45,9933485.0
2019-08-08 10:00:00,9.51,9.53,9.32,9.44,6827769.0
2019-08-08 10:30:00,9.4352,9.4674,9.3974,9.4052,3564490.0
2019-08-08 11:00:00,9.41,9.46,9.41,9.43,2496115.0
2019-08-08 11:30:00,9.438,9.4488,9.4138,9.4154,2517261.0
2019-08-08 12:00:00,9.42,9.45,9.41,9.45,2477992.0
2019-08-08 12:30:00,9.45,9.46,9.42,9.42,2760835.0
2019-08-08 13:00:00,9.42,9.44,9.4,9.42,2679762.0
2019-08-08 13:30:00,9.4202,9.4482,9.4181,9.4202,2398769.0
2019-08-08 14:00:00,9.42,9.45,9.41,9.44,2327012.0
2019-08-08 14:30:00,9.4397,9.4492,9.4091,9.4203,2359400.0
2019-08-08 15:00:00,9.42,9.44,9.4,9.43,1881808.0
2019-08-08 15:30:00,9.4204,9.4591,9.4191,9.4204,2638295.0
2019-08-08 16:00:00,9.42,9.5,9.42,9.5,8632492.0
2019-08-09 10:00:00,9.47,9.48,9.12,9.15,13764099.0
2019-08-09 10:30:00,9.15,9.24,9.14,9.145,8909327.0
2019-08-09 11:00:00,9.14,9.23,9.12,9.23,5450110.0
2019-08-09 11:30:00,9.22,9.23,9.14,9.145,5494213.0
2019-08-09 12:00:00,9.15,9.18,9.12,9.17,7543476.0
2019-08-09 12:30:00,9.17,9.25,9.165,9.21,4409863.0
2019-08-09 13:00:00,9.22,9.26,9.18,9.22,5279723.0
2019-08-09 13:30:00,9.215,9.27,9.215,9.25,4078633.0
2019-08-09 14:00:00,9.25,9.26,9.22,9.23,2316924.0
2019-08-09 14:30:00,9.2254,9.2489,9.2189,9.2254,2205023.0
2019-08-09 15:00:00,9.23,9.24,9.2,9.21,2590322.0
2019-08-09 15:30:00,9.2004,9.2489,9.1988,9.2254,3140942.0
2019-08-09 16:00:00,9.23,9.24,9.15,9.16,7519256.0
2019-08-12 10:00:00,9.04,9.04,8.95,9.01,7759982.0
2019-08-12 10:30:00,9.0104,9.0987,9.0037,9.0804,4794857.0
2019-08-12 11:00:00,9.07,9.09,9.06,9.08,3201771.0
2019-08-12 11:30:00,9.0704,9.0887,9.0387,9.0603,3868856.0
2019-08-12 12:00:00,9.06,9.06,9.01,9.01,5721337.0
2019-08-12 12:30:00,9.01,9.04,9.005,9.02,2941512.0
2019-08-12 13:00:00,9.02,9.04,8.99,9.03,4171441.0
2019-08-12 13:30:00,9.03,9.05,9.02,9.02,1983537.0
2019-08-12 14:00:00,9.02,9.03,9.0,9.0,3983537.0
2019-08-12 14:30:00,9.0,9.01,9.0,9.0,1673940.0
2019-08-12 15:00:00,9.01,9.04,8.99,9.04,4797669.0
2019-08-12 15:30:00,9.04,9.05,9.01,9.0125,2556118.0
2019-08-13 10:00:00,9.23,9.59,9.02,9.51,19854394.0
2019-08-13 10:30:00,9.5104,9.55,9.465,9.5404,9768852.0
2019-08-13 11:00:00,9.54,9.5764,9.47,9.47,7928645.0
2019-08-13 11:30:00,9.4703,9.5,9.43,9.4753,4656700.0
2019-08-13 12:00:00,9.48,9.545,9.4513,9.51,4905108.0
2019-08-13 12:30:00,9.51,9.52,9.45,9.46,3192624.0
2019-08-13 13:00:00,9.46,9.4651,9.43,9.43,2356619.0
2019-08-13 13:30:00,9.4334,9.445,9.4,9.4252,2513240.0
2019-08-13 14:00:00,9.43,9.45,9.42,9.43,2094210.0
2019-08-13 14:30:00,9.4247,9.425,9.36,9.3802,3495102.0
2019-08-13 15:00:00,9.38,9.41,9.38,9.4,2989722.0
2019-08-13 15:30:00,9.4,9.4,9.37,9.3755,1877069.0
2019-08-13 16:00:00,9.38,9.385,9.35,9.36,6129267.0
2019-08-14 10:00:00,9.24,9.3,9.17,9.28,7618578.0
2019-08-14 10:30:00,9.2803,9.2941,9.179,9.2103,6307371.0
2019-08-14 11:00:00,9.2,9.2,9.09,9.11,9130297.0
2019-08-14 11:30:00,9.11,9.12,9.02,9.05,8021353.0
2019-08-14 12:00:00,9.06,9.07,8.965,9.07,6286274.0
2019-08-14 12:30:00,9.0652,9.07,9.01,9.0402,4103101.0
2019-08-14 13:00:00,9.04,9.1,9.03,9.03,3014742.0
2019-08-14 13:30:00,9.0352,9.085,9.015,9.0752,3486141.0
2019-08-14 14:00:00,9.08,9.085,9.06,9.06,1872593.0
2019-08-14 14:30:00,9.0603,9.0785,9.0285,9.04,2826943.0
2019-08-14 15:00:00,9.04,9.04,9.0,9.03,3392102.0
2019-08-14 15:30:00,9.0253,9.07,8.99,9.0203,7957657.0
2019-08-14 16:00:00,9.03,9.04,8.995,9.04,16387861.0
2019-08-15 10:00:00,8.58,8.6,8.3139,8.44,57959061.0
2019-08-15 10:30:00,8.45,8.48,8.34,8.41,17548519.0
2019-08-15 11:00:00,8.4,8.54,8.15,8.15,33275594.0
2019-08-15 11:30:00,8.1502,8.1879,7.6574,8.0103,49966417.0
2019-08-15 12:00:00,8.02,8.1009,7.9308,8.1,33015045.0
2019-08-15 12:30:00,8.105,8.23,8.03,8.0301,16673605.0
2019-08-15 13:00:00,8.03,8.07,7.8643,7.91,18639731.0
2019-08-15 13:30:00,7.9103,8.015,7.86,7.9003,11541593.0
2019-08-15 14:00:00,7.91,7.93,7.75,7.82,22360349.0
2019-08-15 14:30:00,7.8204,8.07,7.805,7.9903,33676230.0
2019-08-15 15:00:00,7.99,8.0045,7.9285,8.0,19732671.0
2019-08-15 15:30:00,8.0001,8.1771,7.9969,8.1551,27816202.0
2019-08-15 16:00:00,8.15,8.175,7.9601,8.01,50638537.0
2019-08-16 10:00:00,8.41,8.62,8.3854,8.5,69257111.0
2019-08-16 10:30:00,8.5,8.61,8.5,8.5133,17421820.0
2019-08-16 11:00:00,8.51,8.54,8.405,8.54,29613000.0
2019-08-16 11:30:00,8.5352,8.64,8.52,8.6352,15520467.0
2019-08-16 12:00:00,8.64,8.75,8.61,8.74,18004310.0
2019-08-16 12:30:00,8.7403,8.745,8.685,8.7153,8531096.0
2019-08-16 13:00:00,8.72,8.78,8.71,8.72,13697356.0
2019-08-16 13:30:00,8.7177,8.795,8.7101,8.745,10536016.0
2019-08-16 14:00:00,8.75,8.75,8.64,8.71,9604906.0
2019-08-16 14:30:00,8.7051,8.73,8.68,8.7001,7768729.0
2019-08-16 15:00:00,8.7,8.73,8.66,8.72,8537615.0
