,description,displaySymbol,symbol,source,Group,Asset
561,IC MARKETS USA Russell 2000 Index US2000,US2000/USD,IC MARKETS:10012,ic markets,Index_future,US2000
562,FXCM US30,US30,FXCM:US30,fxcm,Index_future,US30
563,US Wall St 30,US30/USD,OANDA:US30_USD,oanda,Index_future,US30
564,PEPPERSTONE USA Dow Jones IA Index US30,US30/USD,PEPPERSTONE:10015,pepperstone,Index_future,US30
565,IC MARKETS USA Dow Jones IA Index US30,US30/USD,IC MARKETS:10015,ic markets,Index_future,US30
566,PEPPERSTONE USA S&P 500 Index US500,US500/USD,PEPPERSTONE:10013,pepperstone,Index_future,SP500
567,IC MARKETS USA S&P 500 Index US500,US500/USD,IC MARKETS:10013,ic markets,Index_future,SP500
568,FXCM USDOLLAR,USDOLLAR,FXCM:USDOLLAR,fxcm,Index_future,
569,PEPPERSTONE US Dollar Index USDX,USDX/USD,PEPPERSTONE:10019,pepperstone,Index_future,
570,PEPPERSTONE USA NASDAQ 100 Index NAS100,USTEC/USD,PEPPERSTONE:10014,pepperstone,Index_future,NASD100
571,IC MARKETS USA NASDAQ 100 Index USTEC,USTEC/USD,IC MARKETS:10014,ic markets,Index_future,NASD100
572,FXPIG USTEC USTEC.spa,USTECspa/USD,FXPIG:348,fxpig,Index_future,
573,FXCM Copper,Copper,FXCM:Copper,fxcm,Metal,
574,Copper,XCU/USD,OANDA:XCU_USD,oanda,Metal,
575,Brent Crude Oil,BCO/USD,OANDA:BCO_USD,oanda,Oil,
576,PEPPERSTONE WTI Cash (or Spot) Contract SpotCrude,SpotCrude/USD,PEPPERSTONE:10054,pepperstone,Oil,
577,FXCM UKOil,UKOil,FXCM:UKOil,fxcm,Oil,
578,FXPIG UKOIL UKOIL.spa,UKOILspa/USD,FXPIG:339,fxpig,Oil,
579,FXCM USOil,USOil,FXCM:USOil,fxcm,Oil,
580,West Texas Oil,WTICO/USD,OANDA:WTICO_USD,oanda,Oil,
581,FXPIG WTI_OIL WTI_OIL.spa,WTIOILspa/USD,FXPIG:338,fxpig,Oil,
582,PEPPERSTONE Brent Crude vs US Dollar XBRUSD,XBR/USD,PEPPERSTONE:10016,pepperstone,Oil,
583,ICMTRADER Brent Crude Oil BRENT,XBR/USD,ICMTRADER:100,icmtrader,Oil,
584,IC MARKETS Brent Crude Oil XBRUSD,XBR/USD,IC MARKETS:10018,ic markets,Oil,
585,PEPPERSTONE West Texas Intermediate vs US Dollar XTIUSD,XTI/USD,PEPPERSTONE:10017,pepperstone,Oil,
586,ICMTRADER WTI Light Crude Oil WTI,XTI/USD,ICMTRADER:99,icmtrader,Oil,
587,IC MARKETS WTI Light Crude Oil XTIUSD,XTI/USD,IC MARKETS:10019,ic markets,Oil,
588,FXPIG Palladium vs Euro XPDEUR.spa,XPD/EUR,FXPIG:94,fxpig,Metal,
589,Palladium,XPD/USD,OANDA:XPD_USD,oanda,Metal,Pallad-USD
590,FXPIG Palladium  vs US Dollar XPDUSD.spa,XPD/USD,FXPIG:95,fxpig,Metal,Pallad-USD
591,PEPPERSTONE Palladium vs US Dollar XPDUSD,XPD/USD,PEPPERSTONE:73,pepperstone,Metal,Pallad-USD
592,IC MARKETS Palladium XPDUSD,XPD/USD,IC MARKETS:10016,ic markets,Metal,Pallad-USD
593,FXPIG Platinum vs Euro XPTEUR.spa,XPT/EUR,FXPIG:96,fxpig,Metal,
594,Platinum,XPT/USD,OANDA:XPT_USD,oanda,Metal,Plat-USD
595,FXPIG Platinum vs US Dollar XPTUSD.spa,XPT/USD,FXPIG:97,fxpig,Metal,Plat-USD
596,PEPPERSTONE Platinum vs US Dollar XPTUSD,XPT/USD,PEPPERSTONE:74,pepperstone,Metal,Plat-USD
597,IC MARKETS Platinum XPTUSD,XPT/USD,IC MARKETS:10017,ic markets,Metal,Plat-USD
598,FXPIG XPTUSD XPTUSD.mpa,XPT325/USD,FXPIG:325,fxpig,Metal,
599,ICMTRADER  American Airlines,AAL/USD,ICMTRADER:187,icmtrader,Stock_future,
600,ICMTRADER  American International Group,AIG/USD,ICMTRADER:148,icmtrader,Stock_future,
601,ICMTRADER  AMC Networks Inc,AMCX/USD,ICMTRADER:160,icmtrader,Stock_future,
602,ICMTRADER  Amazon,AMZN/USD,ICMTRADER:122,icmtrader,Stock_future,
603,ICMTRADER  Apple Inc,APPL/USD,ICMTRADER:147,icmtrader,Stock_future,
604,ICMTRADER  American Express,AXP/USD,ICMTRADER:166,icmtrader,Stock_future,
605,ICMTRADER  Alibaba,BABA/USD,ICMTRADER:114,icmtrader,Stock_future,
606,ICMTRADER  Bank of America,BAC/USD,ICMTRADER:159,icmtrader,Stock_future,
607,ICMTRADER  Blackberry,BB/USD,ICMTRADER:177,icmtrader,Stock_future,
608,ICMTRADER  Baker Hughes,BHI/USD,ICMTRADER:178,icmtrader,Stock_future,
609,ICMTRADER  Blackrock,BLK/USD,ICMTRADER:161,icmtrader,Stock_future,
610,ICMTRADER  Bristol-Myer Squiib,BMY/USD,ICMTRADER:169,icmtrader,Stock_future,
611,ICMTRADER  Berkshire Hathaway Class B,BRKB/USD,ICMTRADER:179,icmtrader,Stock_future,
612,ICMTRADER  Citigroup Inc,C/USD,ICMTRADER:149,icmtrader,Stock_future,
613,ICMTRADER  Caterpillar Inc,CAT/USD,ICMTRADER:150,icmtrader,Stock_future,
614,ICMTRADER  Coca Cola Ent,CCE/USD,ICMTRADER:180,icmtrader,Stock_future,
615,ICMTRADER  Cigna Corp,CI/USD,ICMTRADER:189,icmtrader,Stock_future,
616,ICMTRADER  Colgate-Palmo CL.,CL/USD,ICMTRADER:181,icmtrader,Stock_future,
617,ICMTRADER  Capital One,COF/USD,ICMTRADER:188,icmtrader,Stock_future,
618,ICMTRADER  Salesforce,CRM/USD,ICMTRADER:140,icmtrader,Stock_future,
619,ICMTRADER  Cisco Systems,CSCO/USD,ICMTRADER:123,icmtrader,Stock_future,
620,ICMTRADER  Chevron,CVX/USD,ICMTRADER:116,icmtrader,Stock_future,
621,ICMTRADER  Walt Disney Company.,DIS/USD,ICMTRADER:151,icmtrader,Stock_future,
622,ICMTRADER  Ebay,EBAY/USD,ICMTRADER:124,icmtrader,Stock_future,
623,ICMTRADER  Estee Lauder,EL/USD,ICMTRADER:190,icmtrader,Stock_future,
624,FXCM EMBasket,EMBasket,FXCM:EMBasket,fxcm,Stock_future,
625,ICMTRADER  Expedia,EXPE/USD,ICMTRADER:191,icmtrader,Stock_future,
626,ICMTRADER  Ford Motors,F/USD,ICMTRADER:113,icmtrader,Stock_future,
627,ICMTRADER  Facebook,FB/USD,ICMTRADER:164,icmtrader,Stock_future,
628,ICMTRADER  Fedex,FDX/USD,ICMTRADER:125,icmtrader,Stock_future,
629,ICMTRADER  General Electric Co,GE/USD,ICMTRADER:155,icmtrader,Stock_future,
630,ICMTRADER  General Motors,GM/USD,ICMTRADER:194,icmtrader,Stock_future,
631,ICMTRADER  Google Inc,GOOGL/USD,ICMTRADER:152,icmtrader,Stock_future,
632,ICMTRADER  Gap,GPS/USD,ICMTRADER:192,icmtrader,Stock_future,
633,ICMTRADER  Garmin,GRMN/USD,ICMTRADER:193,icmtrader,Stock_future,
634,ICMTRADER  Goldman Sachs Group,GS/USD,ICMTRADER:127,icmtrader,Stock_future,
635,ICMTRADER  Goodyear,GT/USD,ICMTRADER:195,icmtrader,Stock_future,
636,ICMTRADER  Halliburton,HAL/USD,ICMTRADER:128,icmtrader,Stock_future,
637,ICMTRADER  Hasbro,HAS/USD,ICMTRADER:196,icmtrader,Stock_future,
638,ICMTRADER  Home Depot,HD/USD,ICMTRADER:130,icmtrader,Stock_future,
639,ICMTRADER  Herballife,HLF/USD,ICMTRADER:197,icmtrader,Stock_future,
640,ICMTRADER  Hilton Worldwide Holdings Inc,HLT/USD,ICMTRADER:199,icmtrader,Stock_future,
641,ICMTRADER  Honda Motor Co,HMC/USD,ICMTRADER:183,icmtrader,Stock_future,
642,ICMTRADER  Harley-Davidson,HOG/USD,ICMTRADER:129,icmtrader,Stock_future,
643,ICMTRADER  Honeywell International,HON/USD,ICMTRADER:182,icmtrader,Stock_future,
644,ICMTRADER  Hewlett Packard Enterprise,HPE/USD,ICMTRADER:198,icmtrader,Stock_future,
645,ICMTRADER  International Business Machines,IBM/USD,ICMTRADER:154,icmtrader,Stock_future,
646,ICMTRADER  Intel,INTC/USD,ICMTRADER:118,icmtrader,Stock_future,
647,ICMTRADER  JD.com,JD/USD,ICMTRADER:200,icmtrader,Stock_future,
648,ICMTRADER  Johnson&Johnson,JNJ/USD,ICMTRADER:131,icmtrader,Stock_future,
649,ICMTRADER  Jp Morgan Chase,JPM/USD,ICMTRADER:167,icmtrader,Stock_future,
650,ICMTRADER  Kellogg,K/USD,ICMTRADER:201,icmtrader,Stock_future,
651,ICMTRADER  Kimberly Clark,KMB/USD,ICMTRADER:202,icmtrader,Stock_future,
652,ICMTRADER  Coca Cola,KO/USD,ICMTRADER:115,icmtrader,Stock_future,
653,PEPPERSTONE Litecoin vs US Dollar Litecoin,Litecoin/USD,PEPPERSTONE:10030,pepperstone,Stock_future,
654,ICMTRADER  Lockheed Martin,LMT/USD,ICMTRADER:132,icmtrader,Stock_future,
655,ICMTRADER  LinkedIn Corporation,LNKD/USD,ICMTRADER:184,icmtrader,Stock_future,
656,FXCM LTC/USD,LTC/USD,FXCM:LTC/USD,fxcm,Stock_future,
657,ICMTRADER Litecoin LTCUSD,LTC/USD,ICMTRADER:111,icmtrader,Stock_future,
658,IC MARKETS Litecoin US Dollar LTCUSD,LTC/USD,IC MARKETS:10030,ic markets,Stock_future,
659,ICMTRADER  Las Vegas Sands,LVS/USD,ICMTRADER:203,icmtrader,Stock_future,
660,ICMTRADER  Mastercard,MA/USD,ICMTRADER:206,icmtrader,Stock_future,
661,ICMTRADER  Marriott International,MAR/USD,ICMTRADER:133,icmtrader,Stock_future,
662,ICMTRADER  Masimo Corp,MASI/USD,ICMTRADER:205,icmtrader,Stock_future,
663,ICMTRADER  McDonald's,MCD/USD,ICMTRADER:158,icmtrader,Stock_future,
664,ICMTRADER  Moody,MCO/USD,ICMTRADER:135,icmtrader,Stock_future,
665,ICMTRADER  Metlife Inc,MET/USD,ICMTRADER:134,icmtrader,Stock_future,
666,ICMTRADER  Mohawk Industries Inc,MHK/USD,ICMTRADER:207,icmtrader,Stock_future,
667,ICMTRADER  3M Company,MMM/USD,ICMTRADER:156,icmtrader,Stock_future,
668,ICMTRADER  Monsanto Co,MON/USD,ICMTRADER:171,icmtrader,Stock_future,
669,ICMTRADER  Marvell,MRVL/USD,ICMTRADER:204,icmtrader,Stock_future,
670,ICMTRADER  Morgan Stanley,MS/USD,ICMTRADER:117,icmtrader,Stock_future,
671,ICMTRADER  MSCI Inc,MSCI/USD,ICMTRADER:209,icmtrader,Stock_future,
672,ICMTRADER  Microsoft Corporation,MSFT/USD,ICMTRADER:153,icmtrader,Stock_future,
673,ICMTRADER  Motorola Solutions,MSI/USD,ICMTRADER:208,icmtrader,Stock_future,
674,ICMTRADER  Micron Technology. Inc.,MU/USD,ICMTRADER:121,icmtrader,Stock_future,
675,ICMTRADER  Netflix. Inc.,NFLX/USD,ICMTRADER:120,icmtrader,Stock_future,
676,ICMTRADER  NIKE Inc,NKE/USD,ICMTRADER:136,icmtrader,Stock_future,
677,ICMTRADER  Northern Trust,NTRS/USD,ICMTRADER:137,icmtrader,Stock_future,
678,ICMTRADER  NVIDIA Corporation,NVDA/USD,ICMTRADER:119,icmtrader,Stock_future,
679,ICMTRADER  Oracle,ORCL/USD,ICMTRADER:168,icmtrader,Stock_future,
680,ICMTRADER  Pepsi Co,PEP/USD,ICMTRADER:210,icmtrader,Stock_future,
681,ICMTRADER  Pfizer Inc,PFE/USD,ICMTRADER:157,icmtrader,Stock_future,
682,ICMTRADER  Procter & Gamb,PG/USD,ICMTRADER:138,icmtrader,Stock_future,
683,ICMTRADER  Prudential Financial,PRU/USD,ICMTRADER:211,icmtrader,Stock_future,
684,ICMTRADER  Qualcomm,QCOM/USD,ICMTRADER:165,icmtrader,Stock_future,
685,ICMTRADER  Ferrari,RACE/USD,ICMTRADER:126,icmtrader,Stock_future,
686,ICMTRADER  Ralph Lauren,RL/USD,ICMTRADER:139,icmtrader,Stock_future,
687,ICMTRADER  Starbucks,SBUX/USD,ICMTRADER:170,icmtrader,Stock_future,
688,ICMTRADER  Sirius Satellite Radio,SIRI/USD,ICMTRADER:141,icmtrader,Stock_future,
689,ICMTRADER  Schlumberger,SLB/USD,ICMTRADER:212,icmtrader,Stock_future,
690,ICMTRADER  Snap Inc,SNAP/USD,ICMTRADER:185,icmtrader,Stock_future,
691,ICMTRADER  Sony Corp,SNE/USD,ICMTRADER:214,icmtrader,Stock_future,
692,ICMTRADER  Seagate Technology,STX/USD,ICMTRADER:213,icmtrader,Stock_future,
693,ICMTRADER  Sysco,SYY/USD,ICMTRADER:162,icmtrader,Stock_future,
694,ICMTRADER  At&T,T/USD,ICMTRADER:173,icmtrader,Stock_future,
695,ICMTRADER  TEVA,TEVA/USD,ICMTRADER:176,icmtrader,Stock_future,
696,ICMTRADER  Triumph Group Inc,TGI/USD,ICMTRADER:217,icmtrader,Stock_future,
697,ICMTRADER  Tripadvisor,TRIP/USD,ICMTRADER:216,icmtrader,Stock_future,
698,ICMTRADER  Travelers,TRV/USD,ICMTRADER:215,icmtrader,Stock_future,
699,TRY/JPY,TRY/JPY,OANDA:TRY_JPY,oanda,Stock_future,
700,FXCM TRY/JPY,TRY/JPY,FXCM:TRY/JPY,fxcm,Stock_future,
701,Forex.com TRY/JPY,TRY/JPY,FOREX:401484405,forex.com,Stock_future,
702,ICMTRADER  Tesla Motors,TSLA/USD,ICMTRADER:163,icmtrader,Stock_future,
703,ICMTRADER  Twitter,TWTR/USD,ICMTRADER:174,icmtrader,Stock_future,
704,ICMTRADER  Time Warner,TWX/USD,ICMTRADER:186,icmtrader,Stock_future,
705,ICMTRADER  Under Armour,UA/USD,ICMTRADER:142,icmtrader,Stock_future,
706,ICMTRADER  Visa,V/USD,ICMTRADER:144,icmtrader,Stock_future,
707,ICMTRADER  Verizon Communications,VZ/USD,ICMTRADER:143,icmtrader,Stock_future,
708,ICMTRADER  Western Digital Corp,WDC/USD,ICMTRADER:219,icmtrader,Stock_future,
709,ICMTRADER  Wells Fargo,WFC/USD,ICMTRADER:175,icmtrader,Stock_future,
710,ICMTRADER  Walmart Stores,WMT/USD,ICMTRADER:218,icmtrader,Stock_future,
711,ICMTRADER  Western Union,WU/USD,ICMTRADER:145,icmtrader,Stock_future,
712,ICMTRADER  Wyndham Destinations Inc,WYND/USD,ICMTRADER:220,icmtrader,Stock_future,
713,ICMTRADER  Wynn Resorts,WYNN/USD,ICMTRADER:221,icmtrader,Stock_future,
714,ICMTRADER  Exxon Mobil XOM.N,XOM/USD,ICMTRADER:172,icmtrader,Stock_future,
715,ICMTRADER  Xerox,XRX/USD,ICMTRADER:146,icmtrader,Stock_future,
716,Silver/AUD,XAG/AUD,OANDA:XAG_AUD,oanda,Metal,
717,PEPPERSTONE Silver vs Australian Dollar XAGAUD,XAG/AUD,PEPPERSTONE:10058,pepperstone,Metal,
718,Silver/CAD,XAG/CAD,OANDA:XAG_CAD,oanda,Metal,
719,Silver/CHF,XAG/CHF,OANDA:XAG_CHF,oanda,Metal,
720,Silver/EUR,XAG/EUR,OANDA:XAG_EUR,oanda,Metal,XAG/EUR
721,FXPIG Silver vs Euro XAGEUR.spa,XAG/EUR,FXPIG:92,fxpig,Metal,XAG/EUR
722,PEPPERSTONE Silver vs Euro XAGEUR,XAG/EUR,PEPPERSTONE:64,pepperstone,Metal,XAG/EUR
723,IC MARKETS Silver vs Euro XAGEUR,XAG/EUR,IC MARKETS:44,ic markets,Metal,XAG/EUR
724,Silver/GBP,XAG/GBP,OANDA:XAG_GBP,oanda,Metal,
725,Silver/HKD,XAG/HKD,OANDA:XAG_HKD,oanda,Metal,
726,Silver/JPY,XAG/JPY,OANDA:XAG_JPY,oanda,Metal,
727,Silver/NZD,XAG/NZD,OANDA:XAG_NZD,oanda,Metal,
728,Silver/SGD,XAG/SGD,OANDA:XAG_SGD,oanda,Metal,
729,Silver,XAG/USD,OANDA:XAG_USD,oanda,Metal,XAG/USD
730,FXCM XAG/USD,XAG/USD,FXCM:XAG/USD,fxcm,Metal,XAG/USD
731,FXPIG Silver vs US Dollar XAGUSD.spa,XAG/USD,FXPIG:42,fxpig,Metal,XAG/USD
732,PEPPERSTONE Silver vs US Dollar XAGUSD,XAG/USD,PEPPERSTONE:42,pepperstone,Metal,XAG/USD
733,ICMTRADER Silver vs US Dollar XAGUSD,XAG/USD,ICMTRADER:42,icmtrader,Metal,XAG/USD
734,IC MARKETS Silver vs US Dollar XAGUSD,XAG/USD,IC MARKETS:42,ic markets,Metal,XAG/USD
735,OCTAFX Silver vs US Dollar XAGUSD,XAG/USD,OCTAFX:42,octafx,Metal,XAG/USD
736,Forex.com XAG/USD (per 0.1),XAG/USD (per 0.1),FOREX:401501559,forex.com,Metal,XAG/USD
737,Gold/AUD,XAU/AUD,OANDA:XAU_AUD,oanda,Metal,
738,PEPPERSTONE Gold vs AUD XAUAUD,XAU/AUD,PEPPERSTONE:10025,pepperstone,Metal,
739,Gold/CAD,XAU/CAD,OANDA:XAU_CAD,oanda,Metal,
740,Gold/CHF,XAU/CHF,OANDA:XAU_CHF,oanda,Metal,
741,PEPPERSTONE Gold vs Swiss Franc XAUCHF,XAU/CHF,PEPPERSTONE:10056,pepperstone,Metal,
742,Gold/EUR,XAU/EUR,OANDA:XAU_EUR,oanda,Metal,XAU/EUR
743,FXPIG Gold vs Euro XAUEUR.spa,XAU/EUR,FXPIG:93,fxpig,Metal,XAU/EUR
744,PEPPERSTONE Gold vs Euro XAUEUR,XAU/EUR,PEPPERSTONE:63,pepperstone,Metal,XAU/EUR
745,IC MARKETS Gold vs Euro XAUEUR,XAU/EUR,IC MARKETS:43,ic markets,Metal,XAU/EUR
746,Gold/GBP,XAU/GBP,OANDA:XAU_GBP,oanda,Metal,
747,PEPPERSTONE Gold vs Great Britain Pound XAUGBP,XAU/GBP,PEPPERSTONE:10057,pepperstone,Metal,
748,Gold/HKD,XAU/HKD,OANDA:XAU_HKD,oanda,Metal,
749,Gold/JPY,XAU/JPY,OANDA:XAU_JPY,oanda,Metal,
750,Gold/NZD,XAU/NZD,OANDA:XAU_NZD,oanda,Metal,
751,Gold/SGD,XAU/SGD,OANDA:XAU_SGD,oanda,Metal,
752,Gold,XAU/USD,OANDA:XAU_USD,oanda,Metal,XAU/USD
753,FXCM XAU/USD,XAU/USD,FXCM:XAU/USD,fxcm,Metal,XAU/USD
754,Forex.com XAU/USD,XAU/USD,FOREX:401153870,forex.com,Metal,XAU/USD
755,FXPIG Gold vs US Dollar XAUUSD.spa,XAU/USD,FXPIG:41,fxpig,Metal,XAU/USD
756,PEPPERSTONE Gold vs US Dollar XAUUSD,XAU/USD,PEPPERSTONE:41,pepperstone,Metal,XAU/USD
757,ICMTRADER Gold vs US Dollar XAUUSD,XAU/USD,ICMTRADER:41,icmtrader,Metal,XAU/USD
758,IC MARKETS Gold vs US Dollar XAUUSD,XAU/USD,IC MARKETS:41,ic markets,Metal,XAU/USD
759,OCTAFX Gold vs US Dollar XAUUSD,XAU/USD,OCTAFX:41,octafx,Metal,XAU/USD
760,Gold/Silver,XAU/XAG,OANDA:XAU_XAG,oanda,Metal,
761,FXPIG Gold vs. US Dollar XAUUSD.mpa,XAU150/USD,FXPIG:150,fxpig,Metal,
