Bolagsnamn;Land;Lista;Sektor;Bransch;Ticker
Immunicum;Sverige;Small Cap;Hälsovård;Biotech;IMMU
Polyplank;Sverige;First North;Industri;Energi & Återvinning;POLY
Fastator;Sverige;First North;Finans & Fastighet;Fastighetsbolag;ABFAST
Ages Industri;Sverige;First North;Industri;Industrikomponenter;AGES B
Brighter;Sverige;First North;Hälsovård;Medicinsk Utrustning;BRIG
Clavister;Sverige;First North;Informationsteknik;Kommunikation;CLAV
Cortus Energy;Sverige;First North;Kraftförsörjning;Bioenergi;CE
Hembla;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;HEM B
Dome Energy;Sverige;First North;Energi;Olja & Gas - Exploatering;DOME
Doxa;Sverige;First North;Hälsovård;Biotech;DOXA
Hanza;Sverige;First North;Industri;Affärskonsulter;HANZA
Heliospectra;Sverige;First North;Informationsteknik;Elektronisk Utrustning;HELIO
Hexatronic;Sverige;Mid Cap;Industri;Elektroniska komponenter;HTRO
Kallebäck Property;Sverige;First North;Finans & Fastighet;Fastighetsbolag;KAPIAB
Kambi;Sverige;First North;Sällanköpsvaror;Betting & Casino;KAMBI
Kentima;Sverige;First North;Informationsteknik;Säkerhet & Bevakning;KENH
Mavshack;Sverige;First North;Sällanköpsvaror;Media & Publicering;MAV
Irisity;Sverige;First North;Informationsteknik;Säkerhet & Bevakning;IRIS
myFC Holding;Sverige;First North;Kraftförsörjning;Förnybarenergi;MYFC
New Equity Venture;Sverige;Spotlight;Finans & Fastighet;Investmentbolag;NEVI B
Nicoccino;Sverige;First North;Dagligvaror;Tobak;NICO
Clemondo;Sverige;First North;Material;Kemikalier;CLEM
ScandiDos;Sverige;First North;Hälsovård;Medicinsk Utrustning;SDOS
Scandinavian Enviro;Sverige;First North;Industri;Energi & Återvinning;SES
Advenica;Sverige;First North;Informationsteknik;Säkerhet & Bevakning;ADVE
myTaste;Sverige;First North;Informationsteknik;Internettjänster;TASTE
LIDDS;Sverige;First North;Hälsovård;Biotech;LIDDS
DDM Holding;Sverige;First North;Finans & Fastighet;Kredit & Finansiering;DDM
Inwido;Sverige;Mid Cap;Industri;Byggmaterial;INWI
Cinnober;Sverige;First North;Informationsteknik;Affärs- & IT-System;CINN
Gränges;Sverige;Mid Cap;Industri;Industrikomponenter;GRNG
GWS Production;Sverige;First North;Informationsteknik;Säkerhet & Bevakning;GWS
Thule;Sverige;Large Cap;Sällanköpsvaror;Bil & Motor;THULE
Sprint Bioscience;Sverige;First North;Hälsovård;Biotech;SPRINT
Nexstim;Sverige;First North;Hälsovård;Medicinsk Utrustning;NXTMS
Bayn Europe;Sverige;First North;Dagligvaror;Livsmedel;BAYN
Papilly;Sverige;First North;Hälsovård;Hälsovård & Hjälpmedel;PAPI
Arcoma;Sverige;First North;Hälsovård;Medicinsk Utrustning;ARCOMA
PowerCell;Sverige;First North;Kraftförsörjning;Förnybarenergi;PCELL
Christian Berner Tech;Sverige;Small Cap;Industri;Industrikomponenter;CBTT B
Absolent;Sverige;First North;Industri;Energi & Återvinning;ABSO
Samhällsbyggnadsbolag B;Sverige;First North;Finans & Fastighet;Fastighetsbolag;SBB B
Italeaf;Sverige;First North;Finans & Fastighet;Investmentbolag;ITAL SDB
Lifco;Sverige;Large Cap;Finans & Fastighet;Investmentbolag;LIFCO B
NP3;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;NP3
AHA World;Sverige;Spotlight;Sällanköpsvaror;Betting & Casino;AHA
Alteco Medical;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;ALTE
Ambia Trading;Sverige;Spotlight;Industri;Elektroniska komponenter;AMBI
Axkid;Sverige;Spotlight;Sällanköpsvaror;Bil & Motor;AXKID
BrainCool;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;BRAIN
C Security;Sverige;Spotlight;Informationsteknik;Säkerhet & Bevakning;CSEC
DexTech Medical;Sverige;Spotlight;Hälsovård;Biotech;DEX
Igrene;Sverige;Spotlight;Energi;Olja & Gas - Exploatering;ABI
RootFruit;Sverige;Spotlight;Dagligvaror;Livsmedel;ROOT
Sealwacs;Sverige;Spotlight;Informationsteknik;Elektronisk Utrustning;SEAL
Zenicor Medical;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;ZENI
Gabather;Sverige;First North;Hälsovård;Biotech;GABA
Follicum;Sverige;Spotlight;Hälsovård;Biotech;FOLLI
Oboya Horticulture;Sverige;First North;Material;Förpackning;OBOYA B
Precisionsmetall;Sverige;Spotlight;Industri;Industrikomponenter;PREMET
Real Heart;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;HEART
Greater Than;Sverige;First North;Industri;Mätning & Analys;GREAT
Ecoclime Comfort Ceilings;Sverige;Spotlight;Industri;Energi & Återvinning;ECC
QBNK;Sverige;Spotlight;Informationsteknik;Affärs- & IT-System;QBNK
Phase Holographic;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;PHI
Emotra;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;EMOT
Envirologic;Sverige;Spotlight;Industri;Industrimaskiner;ENVI B
EQL Pharma;Sverige;Spotlight;Hälsovård;Läkemedel;EQL
Tourn;Sverige;Spotlight;Sällanköpsvaror;Marknadsföring;TOURN
Josab Water Solutions;Sverige;Spotlight;Industri;Energi & Återvinning;JOSA
Storytel;Sverige;First North;Sällanköpsvaror;Media & Publicering;STORY B
Motion Display;Sverige;Spotlight;Sällanköpsvaror;Marknadsföring;MODI
OptiFreeze;Sverige;Spotlight;Dagligvaror;Jordbruk;OPTI
Ortoma;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;ORT B
PromikBook;Sverige;Spotlight;Informationsteknik;Affärs- & IT-System;PB
ProstaLund;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;PLUN
Saniona;Sverige;Small Cap;Hälsovård;Biotech;SANION
Serstech;Sverige;First North;Industri;Mätning & Analys;SERT
SyntheticMR;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;SYNT
RLS Global;Sverige;First North;Hälsovård;Läkemedel;RLS
A1M Pharma;Sverige;First North;Hälsovård;Biotech;A1M
Enzymatica;Sverige;First North;Dagligvaror;Hälsoprodukter;ENZY
Spago Nanomedical;Sverige;Spotlight;Hälsovård;Biotech;SPAG
Mr Green & Co;Sverige;Mid Cap;Sällanköpsvaror;Betting & Casino;MRG
Sivers IMA;Sverige;First North;Informationsteknik;Elektronik & Tillverkning;SIVE
Safe at Sea;Sverige;Spotlight;Industri;Industrimaskiner;SAFE
Recyctec;Sverige;Spotlight;Industri;Energi & Återvinning;RECY B
Angler Gaming;Sverige;Spotlight;Sällanköpsvaror;Betting & Casino;ANGL
Beowulf Mining;Sverige;Spotlight;Material;Gruv - Prospekt & Drift;BEO SDB
Peptonic Medical;Sverige;Spotlight;Hälsovård;Biotech;PMED
Red Reserve;Sverige;Spotlight;Sällanköpsvaror;Gaming & Spel;REDR
ECOMB;Sverige;Spotlight;Industri;Energi & Återvinning;ECOM
EcoRub;Sverige;Spotlight;Industri;Energi & Återvinning;ECO B
Alphahelix;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;ALPH
Amnode;Sverige;Spotlight;Industri;Industrikomponenter;AMNO
Amhult 2;Sverige;Spotlight;Finans & Fastighet;Fastighetsbolag;AMH2 B
Umida Group;Sverige;Spotlight;Dagligvaror;Bryggeri;UMIDA B
AQ Group;Sverige;Mid Cap;Industri;Industrikomponenter;AQ
AroCell;Sverige;First North;Hälsovård;Biotech;AROC
Archelon;Sverige;NGM;Material;Gruv - Prospekt & Drift;ALON MTF B
Botnia Exploration;Sverige;First North;Material;Gruv - Prospekt & Drift;BOTX
EasyFill;Sverige;Spotlight;Industri;Bygginredning;EASY B
European institute;Sverige;Spotlight;Hälsovård;Biotech;EURI B
Gullberg & Jansson;Sverige;Spotlight;Industri;Energi & Återvinning;GJAB
Challenger Mobile;Sverige;Spotlight;Telekommunikation;Telekomtjänster;CHAL B
Eurocon;Sverige;Spotlight;Informationsteknik;IT-Konsulter;EURO
Slottsviken B;Sverige;Spotlight;Finans & Fastighet;Fastighetsbolag;SLOTT B
Deflamo;Sverige;First North;Material;Kemikalier;DEFL B
Smart Energy;Sverige;NGM;Energi;Olja & Gas - Försäljning;SEGR MTF
Bahnhof;Sverige;Spotlight;Telekommunikation;Bredband & Telefoni;BAHN B
Clinical Laserthermia;Sverige;First North;Hälsovård;Medicinsk Utrustning;CLS B
Jojka Communications;Sverige;Spotlight;Sällanköpsvaror;Marknadsföring;JOJK
Latvian Forest;Sverige;Spotlight;Material;Skogsbolag;LATF B
Medfield;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;MEDF
Net Gaming Europe;Sverige;First North;Sällanköpsvaror;Betting & Casino;NETG
TiksPac;Sverige;Spotlight;Industri;Energi & Återvinning;TIKS
Wonderful Times;Sverige;Spotlight;Sällanköpsvaror;Fritid & Sport;WTG
MediRätt;Sverige;First North;Hälsovård;Medicinsk Utrustning;MEDR B
Miris;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;MIR
Consensus;Sverige;Spotlight;Finans & Fastighet;Kapitalförvaltning;CAM B
SensoDetect;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;SDET
Cherry;Sverige;Mid Cap;Sällanköpsvaror;Betting & Casino;CHER B
HomeMaid;Sverige;Spotlight;Sällanköpsvaror;Konsumentservice;HOME B
IDL Biotech;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;IDL B
MedicPen;Sverige;Spotlight;Hälsovård;Hälsovård & Hjälpmedel;MPEN
NGS;Sverige;Small Cap;Industri;Bemanning;NGS
Transferator A;Sverige;Spotlight;Finans & Fastighet;Investmentbolag;TRAN A
Everysport Media;Sverige;Spotlight;Sällanköpsvaror;Marknadsföring;EVERY A
Exalt;Sverige;Spotlight;Telekommunikation;Telekomtjänster;EXALT
True Heading;Sverige;Spotlight;Industri;Affärskonsulter;TRUE B
Respiratorius;Sverige;Spotlight;Hälsovård;Biotech;RESP
Eurocine Vaccines;Sverige;Spotlight;Hälsovård;Biotech;EUCI
Future Gaming;Sverige;Spotlight;Sällanköpsvaror;Betting & Casino;FGG
WntResearch;Sverige;Spotlight;Hälsovård;Biotech;WNT
Vindico Security;Sverige;Spotlight;Informationsteknik;Säkerhet & Bevakning;VSEC
PharmaLundensis;Sverige;Spotlight;Hälsovård;Biotech;PHAL
Arbona B;Sverige;NGM;Finans & Fastighet;Investmentbolag;ARBO MTF B
Star Vault;Sverige;Spotlight;Sällanköpsvaror;Gaming & Spel;STVA B
Railcare;Sverige;Small Cap;Industri;Stödtjänster & Service;RAIL
NFO Drives;Sverige;Spotlight;Industri;Energi & Återvinning;NFO
Lovisagruvan;Sverige;Spotlight;Material;Gruv - Prospekt & Drift;LOVI
FX International;Sverige;Spotlight;Finans & Fastighet;Kapitalförvaltning;FXI
Genesis IT;Sverige;Spotlight;Informationsteknik;Affärs- & IT-System;GENE
Novus;Sverige;Spotlight;Sällanköpsvaror;Marknadsföring;NOVU
Arc Aroma Pure;Sverige;First North;Industri;Energi & Återvinning;AAP B
Taurus Energy;Sverige;Spotlight;Kraftförsörjning;Bioenergi;TAUR B
QuiaPEG;Sverige;Spotlight;Hälsovård;Läkemedel;QUIA
Parans Solar;Sverige;Spotlight;Kraftförsörjning;Solkraft;PARA
Micropos Medical;Sverige;Spotlight;Hälsovård;Medicinsk Utrustning;MPOS
Klick Data;Sverige;Spotlight;Industri;Utbildning;KLIC B
Senzime;Sverige;First North;Hälsovård;Medicinsk Utrustning;SEZI
Kopparbergs;Sverige;NGM;Dagligvaror;Bryggeri;KOBR MTF B
Crown Energy;Sverige;NGM;Energi;Olja & Gas - Exploatering;CRWN
Sotkamo Silver;Sverige;NGM;Material;Gruv - Guld & Silver;SOSI
Lifeassays;Sverige;NGM;Hälsovård;Medicinsk Utrustning;LIFE B
Sveriges Bostadsrättscentrum;Sverige;NGM;Finans & Fastighet;Fastighetsbolag;SBC
MedicaNatumin;Sverige;NGM;Dagligvaror;Hälsoprodukter;MEDNA MTF
LC-Tec;Sverige;NGM;Informationsteknik;Datorer & Hårdvara;LCT MTF
Glycorex Transplantation;Sverige;NGM;Hälsovård;Medicinsk Utrustning;GTAB B
AIK Fotboll;Sverige;NGM;Sällanköpsvaror;Fritid & Sport;AIK B
Paynova;Sverige;NGM;Informationsteknik;Betalning & E-handel;PAY
Guideline Geo;Sverige;NGM;Material;Gruv - Service;GGEO
Obducat;Sverige;NGM;Informationsteknik;Elektronik & Tillverkning;OBDU B
Metallvärden;Sverige;NGM;Industri;Energi & Återvinning;METV MTF
Advanced Stabilized Tech;Sverige;NGM;Informationsteknik;Kommunikation;ASTG MTF B
Hedera;Sverige;First North;Industri;Bemanning;HEGR
Briox;Sverige;NGM;Informationsteknik;Affärs- & IT-System;BRIX MTF
Free2Move;Sverige;NGM;Telekommunikation;Telekomtjänster;F2M MTF
LightAir;Sverige;NGM;Industri;Installation & VVS;LAIR MTF
Fortnox;Sverige;NGM;Informationsteknik;Affärs- & IT-System;FNOX MTF
Mertiva;Sverige;NGM;Hälsovård;Biotech;MERT MTF A
MVV Holding;Sverige;NGM;Industri;Affärskonsulter;MVV MTF B
Exeotech Invest;Sverige;NGM;Finans & Fastighet;Investmentbolag;ETIN MTF
Zinzino;Sverige;First North;Dagligvaror;Hälsoprodukter;ZZ B
Lundin Gold;Sverige;Mid Cap;Material;Gruv - Guld & Silver;LUG
Eltel;Sverige;Mid Cap;Industri;Installation & VVS;ELTEL
Ahlstrom-Munksjö;Sverige;Large Cap;Material;Skogsbolag;AM1S
Byggmästare AJ Ahlström;Sverige;First North;Finans & Fastighet;Fastighetsbolag;AJA B
Intuitive Aerial;Sverige;First North;Sällanköpsvaror;Media & Publicering;INTU
Saltängen Property;Sverige;First North;Finans & Fastighet;Fastighetsbolag;SAPIAB
Verisec;Sverige;First North;Informationsteknik;Säkerhet & Bevakning;VERI
Dustin Group;Sverige;Mid Cap;Informationsteknik;Datorer & Hårdvara;DUST
Lexington;Sverige;First North;Sällanköpsvaror;Kläder & Skor;LEX
Karessa Pharma;Sverige;First North;Hälsovård;Biotech;KARE
OrganoClick;Sverige;First North;Material;Kemikalier;ORGC
Torslanda Property;Sverige;First North;Finans & Fastighet;Fastighetsbolag;TORSAB
Acrinova;Sverige;Spotlight;Finans & Fastighet;Fastighetsbolag;ACRI
Corem Pref;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;CORE PREF
Eniro pref;Sverige;Small Cap;Sällanköpsvaror;Marknadsföring;ENRO PREF
Fast Partner Pref;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;FPAR PREF
Klövern Pref;Sverige;Large Cap;Finans & Fastighet;Fastighetsbolag;KLOV PREF
Amasten Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;AMAST PREF
Sagax Pref;Sverige;Large Cap;Finans & Fastighet;Fastighetsbolag;SAGA PREF
Victoria Park Pref;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;VICP PREF
ALM Equity Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;ALM PREF
Oscar P. Pref;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;OP PREF
Hemfosa Pref;Sverige;Large Cap;Finans & Fastighet;Fastighetsbolag;HEMF PREF
Prime Living Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;PRIME PREF B
Sdiptech Pref;Sverige;First North;Industri;Installation & VVS;SDIP PREF
Akelius R. Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;AKEL PREF
Tobin P. Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;TOBIN PREF
Omx Sthlm 30;Sverige;Index;-;-;OMXS30
Omx Sthlm 30 GI;Sverige;Index;-;-;OMXS30GI
Omx Sthlm All;Sverige;Index;-;-;OMXSPI
Omx Sthlm All GI;Sverige;Index;-;-;OMXSGI
Omx Sthlm 50 EW;Sverige;Index;-;-;OMXS50EW
Omx Sthlm 60 GI;Sverige;Index;-;-;OMXS60
Omx Sthlm 60;Sverige;Index;-;-;OMXS60PI
Omx Sthlm Large Cap;Sverige;Index;-;-;OMXSLCPI
Omx Sthlm Mid Cap;Sverige;Index;-;-;OMXSMCPI
Omx Sthlm Small Cap;Sverige;Index;-;-;OMXSSCPI
Omx Sthlm Oil&Gas;Sverige;Index;-;-;SX0001PI
Omx Sthlm Materials;Sverige;Index;-;-;SX1000PI
Omx Sthlm Industrial;Sverige;Index;-;-;SX2000PI
Omx Sthlm Consumer;Sverige;Index;-;-;SX3000PI
Omx Sthlm Health;Sverige;Index;-;-;SX4000PI
Omx Sthlm Services;Sverige;Index;-;-;SX5000PI
Omx Sthlm Telecom;Sverige;Index;-;-;SX6000PI
Omx Sthlm Utilities;Sverige;Index;-;-;SX7000PI
Omx Sthlm Financials;Sverige;Index;-;-;SX8000PI
Omx Sthlm Technology;Sverige;Index;-;-;SX9000PI
Omx Helsi 25;Finland;Index;-;-;OMXH25
Omx Helsi 15;Finland;Index;-;-;OMXH15
Omx Helsi All;Finland;Index;-;-;OMXHPI
Omx Helsi All GI;Finland;Index;-;-;OMXHGI
Omx Helsi Large Cap;Finland;Index;-;-;OMXHLCPI
Omx Helsi Mid Cap;Finland;Index;-;-;OMXHMCPI
Omx Helsi Small Cap;Finland;Index;-;-;OMXHSCPI
Omx Helsi Oil&Gas;Finland;Index;-;-;HX0001PI
Omx Helsi Materials;Finland;Index;-;-;HX1000PI
Omx Helsi Industrial;Finland;Index;-;-;HX2000PI
Omx Helsi Consumer;Finland;Index;-;-;HX3000PI
Omx Helsi Health;Finland;Index;-;-;HX4000PI
Omx Helsi Services;Finland;Index;-;-;HX5000PI
Omx Helsi Telecom;Finland;Index;-;-;HX6000PI
Omx Helsi Utilities;Finland;Index;-;-;HX7000PI
Omx Helsi Financials;Finland;Index;-;-;HX8000PI
Omx Helsi Technology;Finland;Index;-;-;HX9000PI
Amer Sports;Finland;Large Cap;Sällanköpsvaror;Detaljhandel;AMEAS
Cargotec;Finland;Large Cap;Industri;Tåg- & Lastbilstransport;CGCBV
Citycon;Finland;Large Cap;Finans & Fastighet;Fastighetsbolag;CTY1S
Elisa;Finland;Large Cap;Telekommunikation;Bredband & Telefoni;ELISA
Fiskars;Finland;Large Cap;Sällanköpsvaror;Hemelektronik;FSKRS
Fortum;Finland;Large Cap;Kraftförsörjning;Elförsörjning;FORTUM
Huhtamäki;Finland;Large Cap;Material;Förpackning;HUH1V
Kemira;Finland;Large Cap;Material;Kemikalier;KEMIRA
Kesko B;Finland;Large Cap;Dagligvaror;Livsmedelsbutiker;KESKOB
KONE;Finland;Large Cap;Industri;Installation & VVS;KNEBV
Konecranes;Finland;Large Cap;Industri;Industrimaskiner;KCR
Metso;Finland;Large Cap;Industri;Industrikomponenter;METSO
Neste;Finland;Large Cap;Energi;Olja & Gas - Försäljning;NESTE
Nokia Oyj;Finland;Large Cap;Informationsteknik;Kommunikation;NOKIA
Nokian Renkaat;Finland;Large Cap;Sällanköpsvaror;Bil & Motor;NRE1V
Nordea Bank;Finland;Large Cap;Finans & Fastighet;Banker;NDA FI
Orion B;Finland;Large Cap;Hälsovård;Läkemedel;ORNBV
Outokumpu;Finland;Large Cap;Material;Gruv - Industrimetaller;OUT1V
Outotec;Finland;Mid Cap;Material;Gruv - Industrimetaller;OTE1V
Sampo;Finland;Large Cap;Finans & Fastighet;Försäkring;SAMPO
Sanoma;Finland;Large Cap;Sällanköpsvaror;Media & Publicering;SAA1V
SSAB B Oyj;Finland;Large Cap;Material;Gruv - Industrimetaller;SSABBH
Stora Enso R Oyj;Finland;Large Cap;Material;Skogsbolag;STERV
Telia Company oyj;Finland;Large Cap;Telekommunikation;Bredband & Telefoni;TELIA1
Tieto Oyj;Finland;Large Cap;Informationsteknik;IT-Konsulter;TIETO
UPM-Kymmene;Finland;Large Cap;Material;Skogsbolag;UPM
Valmet;Finland;Large Cap;Industri;Industrimaskiner;VALMT
Wärtsilä;Finland;Large Cap;Kraftförsörjning;Elförsörjning;WRT1V
YIT;Finland;Large Cap;Industri;Byggnation & Infrastruktur;YIT
Basware;Finland;Mid Cap;Informationsteknik;Affärs- & IT-System;BAS1V
Aktia Bank Abp;Finland;Mid Cap;Finans & Fastighet;Banker;AKTIA
Caverion;Finland;Mid Cap;Industri;Affärskonsulter;CAV1V
Oriola B;Finland;Mid Cap;Dagligvaror;Apotek;OKDBV
Ahlstrom-Munksjö Oyj;Finland;Large Cap;Material;Skogsbolag;AM1
Atria;Finland;Mid Cap;Dagligvaror;Livsmedel;ATRAV
Hancap Pref;Sverige;First North;Industri;Byggmaterial;HANC PREF A
K2A Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;K2A PREF
Volati Pref;Sverige;Mid Cap;Finans & Fastighet;Investmentbolag;VOLO PREF
Aspo;Finland;Mid Cap;Material;Kemikalier;ASPO
Alma Media;Finland;Mid Cap;Sällanköpsvaror;Media & Publicering;ALMA
Cramo;Finland;Mid Cap;Industri;Installation & VVS;CRA1V
Bittium;Finland;Mid Cap;Informationsteknik;Kommunikation;BITTI
Finnair;Finland;Large Cap;Industri;Flygtransport;FIA1S
F-Secure;Finland;Mid Cap;Informationsteknik;Säkerhet & Bevakning;FSC1V
Lassila & Tikanoja;Finland;Mid Cap;Industri;Energi & Återvinning;LAT1V
HKScan;Finland;Mid Cap;Dagligvaror;Livsmedel;HKSAV
Metsä Board B;Finland;Large Cap;Material;Skogsbolag;METSB
Olvi;Finland;Mid Cap;Dagligvaror;Bryggeri;OLVAS
Ponsse 1;Finland;Mid Cap;Industri;Industrimaskiner;PON1V
Pöyry;Finland;Mid Cap;Industri;Affärskonsulter;POY1V
Raisio;Finland;Mid Cap;Dagligvaror;Livsmedel;RAIKV
Rapala;Finland;Small Cap;Sällanköpsvaror;Fritid & Sport;RAP1V
Ramirent;Finland;Mid Cap;Industri;Installation & VVS;RMR1V
SRV Yhtiöt;Finland;Mid Cap;Industri;Byggnation & Infrastruktur;SRV1V
Stockmann B;Finland;Mid Cap;Sällanköpsvaror;Detaljhandel;STCBV
Tikkurila;Finland;Mid Cap;Material;Kemikalier;TIK1V
Technopolis;Finland;Mid Cap;Finans & Fastighet;Fastighetsbolag;TPS1V
Uponor;Finland;Large Cap;Industri;Installation & VVS;UPONOR
Vaisala;Finland;Mid Cap;Industri;Mätning & Analys;VAIAS
Viking Line;Finland;Mid Cap;Industri;Sjöfart & Rederi;VIK1V
Pandox;Sverige;Large Cap;Sällanköpsvaror;Hotell & Camping;PNDX B
Alimak;Sverige;Mid Cap;Industri;Installation & VVS;ALIG
Collector;Sverige;Mid Cap;Finans & Fastighet;Kredit & Finansiering;COLL
Coor Service Management;Sverige;Mid Cap;Industri;Stödtjänster & Service;COOR
Hoist Finance;Sverige;Mid Cap;Finans & Fastighet;Kredit & Finansiering;HOFI
Nobina;Sverige;Mid Cap;Industri;Tåg- & Lastbilstransport;NOBINA
Tobii;Sverige;Mid Cap;Informationsteknik;Biometri;TOBII
Troax Group;Sverige;Mid Cap;Industri;Installation & VVS;TROAX
Cantargia;Sverige;Small Cap;Hälsovård;Biotech;CANTA
Corline Biomedical;Sverige;First North;Hälsovård;Läkemedel;CLBIO
Evolution Gaming;Sverige;Large Cap;Sällanköpsvaror;Betting & Casino;EVO
Gaming Corps;Sverige;First North;Sällanköpsvaror;Gaming & Spel;GCOR
Heimstaden Pref;Sverige;First North;Finans & Fastighet;Fastighetsbolag;HEIM PREF
Hövding;Sverige;First North;Sällanköpsvaror;Fritid & Sport;HOVD
Inission;Sverige;First North;Informationsteknik;Elektronisk Utrustning;INISS B
Kontigo Care;Sverige;First North;Hälsovård;Hälsovård & Hjälpmedel;KONT
Magnolia;Sverige;Mid Cap;Finans & Fastighet;Fastighetsbolag;MAG
Nilörngruppen;Sverige;Small Cap;Material;Förpackning;NIL B
